-1,-1,MlvzqHrd3YyI3ryscF2nSyrwIUo=,mAjDM0Q4OgDqx5698Eytq/2bI24=
-1,-2,MlvzqHrd3YyI3ryscF2nSyrwIUo=,mAjDM0Q4OgDqx5698Eytq/2bI24=
-1,-3,MlvzqHrd3YyI3ryscF2nSyrwIUo=,vfZV0NvLmVLB0NGvziLHLLB+msk=
-1,-4,MlvzqHrd3YyI3ryscF2nSyrwIUo=,V4Tz41u6mpm7n9MTGmryKd103ks=
-1,-6,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P5KWFXN2dbVB1obhh9P9Vah4WeY=
-1,-7,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P50VUz0OIKU06ghn82mQaz7uwEE=
-1,-5,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P5KWFXN2dbVB1obhh9P9Vah4WeY=
-1,-9,MlvzqHrd3YyI3ryscF2nSyrwIUo=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
-2,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
-2,-3,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
-2,-9,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
-2,-4,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-2,-5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-3,-4,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-3,-5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-3,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-5,-5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,k5i+6yQnj2iSUzUyxckKklqvew8=
-5,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,k5i+6yQnj2iSUzUyxckKklqvew8=
-5,-4,8d7bVshqLDD4QC0zhlgPtIdc+1s=,k5i+6yQnj2iSUzUyxckKklqvew8=
-6,-5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,k5i+6yQnj2iSUzUyxckKklqvew8=
-6,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,OjEDvJ9oepgA/cwG01C8eXq97PU=
-6,-4,1XSX4uBfxhq8A0FkHOKhk5lph84=,k5i+6yQnj2iSUzUyxckKklqvew8=
-7,-4,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-7,-1,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-7,-2,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-8,-8,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-8,-9,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-9,-9,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-9,-5,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-9,-7,1XSX4uBfxhq8A0FkHOKhk5lph84=,tabeEIZr4g7oosabtN1V8oW515U=
-9,-8,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-9,-1,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-9,-2,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
-10,-2,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
-10,-1,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
-10,-7,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
