-6,5,MlvzqHrd3YyI3ryscF2nSyrwIUo=,kTvKV0/BldCwWI44JSBzv8ynOY0=
-6,0,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P5KWFXN2dbVB1obhh9P9Vah4WeY=
-5,0,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P5KWFXN2dbVB1obhh9P9Vah4WeY=
-4,1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-4,2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-4,9,8d7bVshqLDD4QC0zhlgPtIdc+1s=,InGbmmSmkO4y7JzWXPviJ4l5uJg=
-4,0,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-3,8,8d7bVshqLDD4QC0zhlgPtIdc+1s=,imelvYHZKBJ9kfe57h3t2Bo927c=
-3,5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-3,6,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-3,0,8d7bVshqLDD4QC0zhlgPtIdc+1s=,Tw/uEfLE5nj080vMSQ5NLFofQG4=
-3,2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,Tw/uEfLE5nj080vMSQ5NLFofQG4=
-3,1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-2,8,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
-2,9,8d7bVshqLDD4QC0zhlgPtIdc+1s=,qpOypKtkPYjs1MCRmLHFL5isz9E=
-2,6,8d7bVshqLDD4QC0zhlgPtIdc+1s=,Qp93BkjshsZAUBBbB9ikfkVSRxg=
-2,2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
-2,0,8d7bVshqLDD4QC0zhlgPtIdc+1s=,RE5s/PdAfDd0dY8CYYvSR13WuEA=
-2,1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
-2,4,8d7bVshqLDD4QC0zhlgPtIdc+1s=,k5i+6yQnj2iSUzUyxckKklqvew8=
-2,5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
-1,9,8d7bVshqLDD4QC0zhlgPtIdc+1s=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
-1,8,8d7bVshqLDD4QC0zhlgPtIdc+1s=,qwsvDhYE7/aqT2oOU/AH/1Ahhik=
-1,6,8d7bVshqLDD4QC0zhlgPtIdc+1s=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
-1,5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
-1,4,8d7bVshqLDD4QC0zhlgPtIdc+1s=,k5i+6yQnj2iSUzUyxckKklqvew8=
-1,2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,qwsvDhYE7/aqT2oOU/AH/1Ahhik=
-1,0,8d7bVshqLDD4QC0zhlgPtIdc+1s=,RE5s/PdAfDd0dY8CYYvSR13WuEA=
-1,7,8d7bVshqLDD4QC0zhlgPtIdc+1s=,k5i+6yQnj2iSUzUyxckKklqvew8=
-10,7,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
-10,1,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
-9,4,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
-8,6,1XSX4uBfxhq8A0FkHOKhk5lph84=,7x4MU4G1+N1iFCtYvTlT5hVjL8s=
-8,3,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
-7,9,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
-7,6,1XSX4uBfxhq8A0FkHOKhk5lph84=,5bmvfh64yTorSxLtGuqB1o4Xmj4=
