6,-2,MlvzqHrd3YyI3ryscF2nSyrwIUo=,DwdyqE/XeUkr6fB6/t6MEooRy+I=
6,-1,MlvzqHrd3YyI3ryscF2nSyrwIUo=,bPDkzt7bleytF+SuQTVO5xGCQ3w=
6,-3,MlvzqHrd3YyI3ryscF2nSyrwIUo=,vfZV0NvLmVLB0NGvziLHLLB+msk=
5,-3,MlvzqHrd3YyI3ryscF2nSyrwIUo=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
5,-4,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P5KWFXN2dbVB1obhh9P9Vah4WeY=
5,-1,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P5KWFXN2dbVB1obhh9P9Vah4WeY=
5,-2,MlvzqHrd3YyI3ryscF2nSyrwIUo=,zBfKanVjLexaQXxB43CuCG+0hPU=
5,-5,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P50VUz0OIKU06ghn82mQaz7uwEE=
4,-4,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
4,-3,8d7bVshqLDD4QC0zhlgPtIdc+1s=,4Vs1ABeXIXrRcGi1LbnIYp6NLWU=
4,-2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,uwRNZmihwyroDfkSTn2kBniARFU=
4,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
4,-7,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
4,-5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,4Vs1ABeXIXrRcGi1LbnIYp6NLWU=
4,-9,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
4,-8,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
3,-9,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
3,-2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,Tw/uEfLE5nj080vMSQ5NLFofQG4=
3,-4,8d7bVshqLDD4QC0zhlgPtIdc+1s=,imelvYHZKBJ9kfe57h3t2Bo927c=
3,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
2,-6,8d7bVshqLDD4QC0zhlgPtIdc+1s=,imelvYHZKBJ9kfe57h3t2Bo927c=
2,-2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,dlb+7mxESkQMCUBpspMIPcjyCIo=
2,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,XphLGz49/lN9TYQlZrEkIhfvz5Y=
1,-1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,qwsvDhYE7/aqT2oOU/AH/1Ahhik=
1,-2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
0,-2,1XSX4uBfxhq8A0FkHOKhk5lph84=,OjEDvJ9oepgA/cwG01C8eXq97PU=
0,-1,1XSX4uBfxhq8A0FkHOKhk5lph84=,eKbY3uPW8nL6Lm8V58JvoBT7yDI=
0,-9,1XSX4uBfxhq8A0FkHOKhk5lph84=,u+VkJ6fFbl+bgFHCmwRve4wFkj0=
0,-7,1XSX4uBfxhq8A0FkHOKhk5lph84=,/VVqXxZsTWFVeTHlbV7jT2+M5UI=
0,-4,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
0,-3,1XSX4uBfxhq8A0FkHOKhk5lph84=,0FelqWCrXaEnaXt0u8CRYsHMWQc=
8,-8,1XSX4uBfxhq8A0FkHOKhk5lph84=,bbIiJllmEqJ3KNfh51Ld+sTwdb8=
8,-10,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
7,-10,1XSX4uBfxhq8A0FkHOKhk5lph84=,7x4MU4G1+N1iFCtYvTlT5hVjL8s=
7,-9,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
7,-2,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
7,-8,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
6,-10,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
6,-9,1XSX4uBfxhq8A0FkHOKhk5lph84=,A2+w28iGuCpIrLUA4Vi6wit3lFE=
