0,0,MlvzqHrd3YyI3ryscF2nSyrwIUo=,3lCBLBdqZHhdHNliCOPEeuTpRSg=
0,2,MlvzqHrd3YyI3ryscF2nSyrwIUo=,vfZV0NvLmVLB0NGvziLHLLB+msk=
0,5,MlvzqHrd3YyI3ryscF2nSyrwIUo=,kTvKV0/BldCwWI44JSBzv8ynOY0=
0,6,MlvzqHrd3YyI3ryscF2nSyrwIUo=,kTvKV0/BldCwWI44JSBzv8ynOY0=
0,8,MlvzqHrd3YyI3ryscF2nSyrwIUo=,qlPY6wGu81mGX2/uEIiCCq5CX8c=
0,9,MlvzqHrd3YyI3ryscF2nSyrwIUo=,vfZV0NvLmVLB0NGvziLHLLB+msk=
0,4,MlvzqHrd3YyI3ryscF2nSyrwIUo=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
1,0,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P50VUz0OIKU06ghn82mQaz7uwEE=
1,4,MlvzqHrd3YyI3ryscF2nSyrwIUo=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
1,8,MlvzqHrd3YyI3ryscF2nSyrwIUo=,P5KWFXN2dbVB1obhh9P9Vah4WeY=
1,1,MlvzqHrd3YyI3ryscF2nSyrwIUo=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
1,5,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
1,6,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
1,9,8d7bVshqLDD4QC0zhlgPtIdc+1s=,g4U9hjVC8SKhzhzwr/qRxiTFd28=
2,2,8d7bVshqLDD4QC0zhlgPtIdc+1s=,7WK6rxrUu4pMCCiONM+taWQDafM=
2,0,8d7bVshqLDD4QC0zhlgPtIdc+1s=,Tw/uEfLE5nj080vMSQ5NLFofQG4=
2,1,8d7bVshqLDD4QC0zhlgPtIdc+1s=,InGbmmSmkO4y7JzWXPviJ4l5uJg=
2,6,8d7bVshqLDD4QC0zhlgPtIdc+1s=,InGbmmSmkO4y7JzWXPviJ4l5uJg=
2,3,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
2,7,8d7bVshqLDD4QC0zhlgPtIdc+1s=,z+LtOFwPrwvTk3cSYwl7/7Spme0=
3,3,8d7bVshqLDD4QC0zhlgPtIdc+1s=,InGbmmSmkO4y7JzWXPviJ4l5uJg=
