1,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,wXFMRbP0zplA6D+tVo55bwQc2eI=
1,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,cnuOjiGO86x1OI2ryJUv3ZxnsFM=
1,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,MibAmx+/c6061mLY89AiwSw9vxk=
0,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,MibAmx+/c6061mLY89AiwSw9vxk=
0,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,RWcmA4zL46zLWi6LQhlmNBfUJEI=
0,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,mH4PskPq6dMJsd4aRxeiekJdODY=
3,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,e0Tapf9cxu9ZDCzxTOFVoJnbzJM=
2,-2,hUPQJLpzWp4BLBXVtsdw325ILvU=,e0Tapf9cxu9ZDCzxTOFVoJnbzJM=
2,-3,hUPQJLpzWp4BLBXVtsdw325ILvU=,e0Tapf9cxu9ZDCzxTOFVoJnbzJM=
2,-1,hUPQJLpzWp4BLBXVtsdw325ILvU=,MibAmx+/c6061mLY89AiwSw9vxk=
