-47,-7,+gC2bPSqvnHHxkYn64Kw/29oXsg=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-36,-6,RvEMR/JXUrz/wcJJdnvufXNUehE=,LlxQ9aG7OfdZakhBCDTdU4Yjb0c=
-37,-7,RvEMR/JXUrz/wcJJdnvufXNUehE=,LlxQ9aG7OfdZakhBCDTdU4Yjb0c=
-36,-7,RvEMR/JXUrz/wcJJdnvufXNUehE=,LlxQ9aG7OfdZakhBCDTdU4Yjb0c=
-41,-2,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-36,-8,RvEMR/JXUrz/wcJJdnvufXNUehE=,LlxQ9aG7OfdZakhBCDTdU4Yjb0c=
-39,-11,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-39,-12,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-38,-11,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-37,-11,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-39,-10,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-38,-10,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-36,-10,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-37,-10,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-39,-9,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-38,-9,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-37,-9,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-36,-9,RvEMR/JXUrz/wcJJdnvufXNUehE=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-38,-8,RvEMR/JXUrz/wcJJdnvufXNUehE=,LlxQ9aG7OfdZakhBCDTdU4Yjb0c=
-37,-8,RvEMR/JXUrz/wcJJdnvufXNUehE=,LlxQ9aG7OfdZakhBCDTdU4Yjb0c=
-44,-2,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-45,-2,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-46,-2,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-47,-2,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-45,-3,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-46,-3,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-47,-3,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-45,-4,RvEMR/JXUrz/wcJJdnvufXNUehE=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-46,-4,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-47,-4,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-45,-5,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-46,-5,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-47,-5,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-45,-6,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-46,-6,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-47,-6,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-45,-7,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-46,-7,jV03bPGsRIB7ye5Thi53f8/2FbQ=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-44,-14,jV03bPGsRIB7ye5Thi53f8/2FbQ=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-47,-13,jV03bPGsRIB7ye5Thi53f8/2FbQ=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-45,-14,jV03bPGsRIB7ye5Thi53f8/2FbQ=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-39,-8,C12u/pspVMvpbT4a3loUFRNovr4=,LlxQ9aG7OfdZakhBCDTdU4Yjb0c=
-46,-14,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-45,-8,C12u/pspVMvpbT4a3loUFRNovr4=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-46,-8,C12u/pspVMvpbT4a3loUFRNovr4=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-47,-8,C12u/pspVMvpbT4a3loUFRNovr4=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-44,-15,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-44,-9,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-45,-9,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-43,-9,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-46,-9,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-47,-9,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-44,-8,C12u/pspVMvpbT4a3loUFRNovr4=,JbpNf4EHXUq+e58VIoJ3p99BfS0=
-40,-10,C12u/pspVMvpbT4a3loUFRNovr4=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-40,-11,C12u/pspVMvpbT4a3loUFRNovr4=,wwXB4otJjQ1EYU21nxCe3MbeJjs=
-41,-10,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
-42,-10,C12u/pspVMvpbT4a3loUFRNovr4=,Zq6gtw9c0c6qOQULr18HAfeCia4=
