1,0,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
2,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
2,0,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,SxkNaLQPL2a9eUFPw02OPDpyoqM=
1,2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
1,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,rNcvzkbz8uDwm4fSjKkfkutgxTA=
0,1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
0,0,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,2zcsvvUvyMmFDqYku8tmA9kY3kg=
