-4,-3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-4,-2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-4,-1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-3,-2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-3,-1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-3,-3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-1,-1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-1,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-1,-2,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-1,-3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-2,-3,WnB9DzrA6+oB4x/UqBL7uxMdLNc=,AfKNPA2ukRbzLv4NtbuktvioLS8=
