-7,1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-6,1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-7,2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-6,2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-7,3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-6,3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-7,4,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-6,4,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-7,5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-6,5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-7,6,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-6,6,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-5,2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-5,1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-5,3,qIZzLVDg16rKY5vGaG4h1PdNnGI=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-7,0,qIZzLVDg16rKY5vGaG4h1PdNnGI=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-6,0,qIZzLVDg16rKY5vGaG4h1PdNnGI=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-5,6,qIZzLVDg16rKY5vGaG4h1PdNnGI=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-4,2,qIZzLVDg16rKY5vGaG4h1PdNnGI=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-5,4,qIZzLVDg16rKY5vGaG4h1PdNnGI=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-4,3,qIZzLVDg16rKY5vGaG4h1PdNnGI=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-5,5,qIZzLVDg16rKY5vGaG4h1PdNnGI=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-3,6,qIZzLVDg16rKY5vGaG4h1PdNnGI=,UzzMTjQk7fezjV/82oQDCcplZyk=
-2,6,qIZzLVDg16rKY5vGaG4h1PdNnGI=,UzzMTjQk7fezjV/82oQDCcplZyk=
-5,0,qIZzLVDg16rKY5vGaG4h1PdNnGI=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-4,6,qIZzLVDg16rKY5vGaG4h1PdNnGI=,UzzMTjQk7fezjV/82oQDCcplZyk=
-4,0,qIZzLVDg16rKY5vGaG4h1PdNnGI=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-1,6,qIZzLVDg16rKY5vGaG4h1PdNnGI=,UzzMTjQk7fezjV/82oQDCcplZyk=
-3,3,qIZzLVDg16rKY5vGaG4h1PdNnGI=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-3,1,qIZzLVDg16rKY5vGaG4h1PdNnGI=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-4,4,qIZzLVDg16rKY5vGaG4h1PdNnGI=,UzzMTjQk7fezjV/82oQDCcplZyk=
-4,1,qIZzLVDg16rKY5vGaG4h1PdNnGI=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-3,2,qIZzLVDg16rKY5vGaG4h1PdNnGI=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-1,4,qIZzLVDg16rKY5vGaG4h1PdNnGI=,UzzMTjQk7fezjV/82oQDCcplZyk=
