5,-6,9utcItMz38eXX08g9l1Zhgs34Gs=,VOdTuGToUc2KJ4zi6293FSAwaQw=
5,-4,9utcItMz38eXX08g9l1Zhgs34Gs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
4,-6,9utcItMz38eXX08g9l1Zhgs34Gs=,VOdTuGToUc2KJ4zi6293FSAwaQw=
1,-6,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
2,-6,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
3,-6,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
5,-2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
5,-5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,VOdTuGToUc2KJ4zi6293FSAwaQw=
5,-3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
5,-1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
0,-6,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
4,-1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
4,-4,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
4,-3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
4,-2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,ts/Kbe45Ifkj7k6PIh7HbvtZTuc=
4,-5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,VOdTuGToUc2KJ4zi6293FSAwaQw=
2,-5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
1,-5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
3,-1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
0,-3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
0,-1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
2,-1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
2,-3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
1,-3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
3,-3,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
1,-4,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
0,-5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
2,-4,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
2,-2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
3,-5,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,DG9QQ69oUqQuVVZuqCjJJLoirCI=
0,-4,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
3,-2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
3,-4,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
0,-2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
1,-1,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
1,-2,wqFm9d2v0l7IrPs1cFBtc4dtsxs=,tttnoZuHhYicVXtxsuGJ4htEZ+Y=
