5,1,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
5,3,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
5,2,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
2,6,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
3,5,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
2,5,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
3,6,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
3,1,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
3,3,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
2,4,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
3,4,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
4,2,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
3,2,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
4,1,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
4,3,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
5,0,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
3,0,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
2,3,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
4,0,9utcItMz38eXX08g9l1Zhgs34Gs=,x01cjLV8ltkWtOQaxqrSczebp2Q=
0,6,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
2,2,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
2,0,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
1,6,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
1,4,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
2,1,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
1,3,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
1,2,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
0,5,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
1,5,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
0,0,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
0,4,9utcItMz38eXX08g9l1Zhgs34Gs=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
0,3,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
0,2,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
1,1,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
1,0,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
0,1,9utcItMz38eXX08g9l1Zhgs34Gs=,zv43cceUkBOpLfKdaadweOgIwIU=
