6,-1,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,7/AE0Cn9/i1kmZMK6EFxF2771QE=
6,-4,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,W77JAFDBMoXuULyBAOLn2d1xxtg=
6,-3,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,79Vy2yd9ATMh9jqSlzXa2AtOpRc=
6,-6,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,DqMMSRWRTnJvMMOvYTw5+yJIXFo=
6,-5,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,7/AE0Cn9/i1kmZMK6EFxF2771QE=
6,-8,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,79Vy2yd9ATMh9jqSlzXa2AtOpRc=
5,-4,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,j4qvDNeIsA+OQ/NlXqdyD9gBVRI=
5,-7,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,+Aj+zHW306nwmtjg5v8KkWIvdZ0=
5,-5,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,+Aj+zHW306nwmtjg5v8KkWIvdZ0=
5,-6,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,j4qvDNeIsA+OQ/NlXqdyD9gBVRI=
4,-5,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,n03zhqd3MJOUfvalCREYDQvq4Z8=
4,-9,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
4,-8,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
4,-7,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
3,-9,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,sjrJBptNqexgvnBtm3J857YS6nc=
3,-5,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,fBznw+QRlmb3EoZY+O0I0Jox6oY=
3,-6,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,e5M3v/av4iblnZClqvA1vs+i5Y0=
3,-8,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,bUmbxs3VZmjSvBj6u467U4P0upk=
3,-2,IeALWZWs9kZoilkC+RZFPlmQevo=,bUmbxs3VZmjSvBj6u467U4P0upk=
3,-3,IeALWZWs9kZoilkC+RZFPlmQevo=,fBznw+QRlmb3EoZY+O0I0Jox6oY=
2,-6,IeALWZWs9kZoilkC+RZFPlmQevo=,w3XDo3eFPlENEwiZgJi1LV4OCKg=
2,-5,IeALWZWs9kZoilkC+RZFPlmQevo=,T1QBnpVSk2PIANHNKssFtroktIU=
2,-2,IeALWZWs9kZoilkC+RZFPlmQevo=,T1QBnpVSk2PIANHNKssFtroktIU=
2,-1,IeALWZWs9kZoilkC+RZFPlmQevo=,w3XDo3eFPlENEwiZgJi1LV4OCKg=
2,-4,IeALWZWs9kZoilkC+RZFPlmQevo=,T1QBnpVSk2PIANHNKssFtroktIU=
2,-3,IeALWZWs9kZoilkC+RZFPlmQevo=,T1QBnpVSk2PIANHNKssFtroktIU=
1,-9,IeALWZWs9kZoilkC+RZFPlmQevo=,P7yWOX0uFk7Srlu9Vuobkf8co9I=
1,-1,IeALWZWs9kZoilkC+RZFPlmQevo=,0CtkOUdXXufDlSR9PHMupxhwUYo=
0,-7,IeALWZWs9kZoilkC+RZFPlmQevo=,0CtkOUdXXufDlSR9PHMupxhwUYo=
0,-3,IeALWZWs9kZoilkC+RZFPlmQevo=,7wtYd2xQuMrcEkswOpapJn0kbOU=
0,-2,IeALWZWs9kZoilkC+RZFPlmQevo=,EKTZm0slLgaAsVvonQEyFYRVKwk=
0,-1,IeALWZWs9kZoilkC+RZFPlmQevo=,7wtYd2xQuMrcEkswOpapJn0kbOU=
0,-9,IeALWZWs9kZoilkC+RZFPlmQevo=,Utu7XJBGWR23jen5aukRCQnSZyg=
0,-8,IeALWZWs9kZoilkC+RZFPlmQevo=,Vh5EfkpY61yXrVPPRDxBoYA0Wug=
14,-1,2s7KIQxc0j9DWg17Vk48ULYqx4o=,pU2iFBp5vUKaVleS85GkjCfJ+c8=
9,-8,2s7KIQxc0j9DWg17Vk48ULYqx4o=,pU2iFBp5vUKaVleS85GkjCfJ+c8=
9,-9,2s7KIQxc0j9DWg17Vk48ULYqx4o=,VPi2PAabhCoGJc76EyaOMv1DBbs=
9,-10,2s7KIQxc0j9DWg17Vk48ULYqx4o=,9QDS1BEtJT6PbEVz8MWV5h28pLw=
8,-8,2s7KIQxc0j9DWg17Vk48ULYqx4o=,9QDS1BEtJT6PbEVz8MWV5h28pLw=
8,-3,2s7KIQxc0j9DWg17Vk48ULYqx4o=,pU2iFBp5vUKaVleS85GkjCfJ+c8=
8,-2,2s7KIQxc0j9DWg17Vk48ULYqx4o=,pU2iFBp5vUKaVleS85GkjCfJ+c8=
8,-9,2s7KIQxc0j9DWg17Vk48ULYqx4o=,9QDS1BEtJT6PbEVz8MWV5h28pLw=
8,-4,2s7KIQxc0j9DWg17Vk48ULYqx4o=,pU2iFBp5vUKaVleS85GkjCfJ+c8=
7,-9,2s7KIQxc0j9DWg17Vk48ULYqx4o=,QKJ9sHIQjrvU31tqO30qYebkMZo=
7,-10,2s7KIQxc0j9DWg17Vk48ULYqx4o=,OeUl97DeU8wMWrfXv6FXeKAhOG8=
7,-2,2s7KIQxc0j9DWg17Vk48ULYqx4o=,OeUl97DeU8wMWrfXv6FXeKAhOG8=
7,-4,2s7KIQxc0j9DWg17Vk48ULYqx4o=,pU2iFBp5vUKaVleS85GkjCfJ+c8=
7,-7,2s7KIQxc0j9DWg17Vk48ULYqx4o=,p6nxpT9+YCPJYXsV1YxBAfmuP50=
7,-8,2s7KIQxc0j9DWg17Vk48ULYqx4o=,p6nxpT9+YCPJYXsV1YxBAfmuP50=
6,-9,mx/yLZHggxVsCaVX9kBR+z5E6oQ=,nttAkqfWeaTuQ5gZEiFGnJf91yg=
