0,0,oFakxurUvK5PnDYs9H1uBRmoTTM=,v7+mrgSnOPtMPeHatW7v2/wb8DU=
0,1,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
0,3,oFakxurUvK5PnDYs9H1uBRmoTTM=,v7+mrgSnOPtMPeHatW7v2/wb8DU=
0,6,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
0,7,oFakxurUvK5PnDYs9H1uBRmoTTM=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
0,8,oFakxurUvK5PnDYs9H1uBRmoTTM=,DnmHG6UxjYZz9dQQb14cTotYG1c=
1,1,oFakxurUvK5PnDYs9H1uBRmoTTM=,v7+mrgSnOPtMPeHatW7v2/wb8DU=
1,0,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
1,7,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
1,6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
1,8,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,v7+mrgSnOPtMPeHatW7v2/wb8DU=
1,3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
1,2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
2,2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
2,0,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,QXVdxaSm9eSNHXimLnNxzWt3DAU=
2,1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
2,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,9W937NjJ1jJzDKucXJk7u4qrdc8=
2,11,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SMfk1Tq4HN+eJeivYVXB6tmbG9I=
3,1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
3,0,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
3,5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
3,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
3,11,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
3,10,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
3,8,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
4,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
4,5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
4,1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
4,6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
5,5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
5,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
5,6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
6,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,TFGtrTV/sWut3l09dE58ks0PwoE=
6,5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,LgUHo3HhDOAoQfYJGRnwVWsueVg=
6,3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
6,8,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,5pmkm5SRHoYH9kMneYsKvh/MmmE=
7,2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
7,9,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
7,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
7,3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
8,2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,3UKteYrZot02xeYVnRi6lb4gcqc=
8,3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,5pmkm5SRHoYH9kMneYsKvh/MmmE=
8,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
8,7,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
8,6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
9,4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
9,6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
9,3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
9,5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SoIxWe0CKanHorvrsi5R8ZhXplw=
14,0,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,vkL9uvJlVxjDpvJql2BOgG+6nfs=
