-1,-1,oFakxurUvK5PnDYs9H1uBRmoTTM=,v7+mrgSnOPtMPeHatW7v2/wb8DU=
-1,-2,oFakxurUvK5PnDYs9H1uBRmoTTM=,DnmHG6UxjYZz9dQQb14cTotYG1c=
-1,-3,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
-1,-4,oFakxurUvK5PnDYs9H1uBRmoTTM=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
-1,-5,oFakxurUvK5PnDYs9H1uBRmoTTM=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
-1,-9,oFakxurUvK5PnDYs9H1uBRmoTTM=,YJUfJY2GngwyzlC9H3uLnDkW/Gk=
-1,-6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
-2,-2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,+TXjxxkSVOvppWCKh1KRwlRGj+o=
-2,-1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,DnmHG6UxjYZz9dQQb14cTotYG1c=
-3,-3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
-3,-4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-3,-1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
-3,-2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
-3,-7,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-3,-6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-4,-3,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
-4,-2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SMfk1Tq4HN+eJeivYVXB6tmbG9I=
-4,-1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SMfk1Tq4HN+eJeivYVXB6tmbG9I=
-4,-10,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,SMfk1Tq4HN+eJeivYVXB6tmbG9I=
-4,-8,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
-4,-7,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-5,-5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-5,-7,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-5,-1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,rUvjScBLRUsZQDwtHCdI8lHzHZE=
-5,-2,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-5,-4,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
-5,-6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
-6,-7,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,l5mbjmZy6VTeBAIXE5A9Zhi6faE=
-6,-1,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
-6,-6,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
-6,-5,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,ugqtQpiOGqeLsyDQ7WKxU4yoUMU=
-6,-8,SqYHNk5gmV4wSBBLT97Izfs5ouQ=,W6MCn6wS0uWftcvvDsIMxLIa4Hs=
