-6,2,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,LRxMb4W6YY8eYWw1JdP4ghlE1vM=
-6,1,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,DqMMSRWRTnJvMMOvYTw5+yJIXFo=
-6,6,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,LRxMb4W6YY8eYWw1JdP4ghlE1vM=
-6,7,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,LRxMb4W6YY8eYWw1JdP4ghlE1vM=
-6,4,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,Gje+B0SnLvSn8OwGmaiXs9fpxNM=
-6,5,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,mzk6FlsQTPCp9IO+aCxG3oDLJ+g=
-6,11,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,cYHndz0FMEBC/3vS+hwYvj4HFNc=
-6,8,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,/TRMCkatZgNqt9AVsUooq+W53hQ=
-6,9,dH+Hg7kFOGLV4RkQQYkCmbSRrtQ=,DqMMSRWRTnJvMMOvYTw5+yJIXFo=
-5,11,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,wersMyxEM/sU2XNwq7cAtJZOfzQ=
-5,9,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,cPlOqcuQv27V4OSlJiI8OzXx7T8=
-5,8,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,d869r9Uxm7+QKU7IkC0OXeRRUj8=
-5,12,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,wersMyxEM/sU2XNwq7cAtJZOfzQ=
-5,1,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,lNRrRVU/9W5Z4GjG9rF+VzxKeeg=
-5,0,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,wersMyxEM/sU2XNwq7cAtJZOfzQ=
-5,7,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,eBylGoCri0v4o705CJ3R9qblJA8=
-5,6,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,cPlOqcuQv27V4OSlJiI8OzXx7T8=
-5,5,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,tk2sy5aI9/2G4fcsFeTT0EJmjCk=
-5,4,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
-5,3,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
-5,2,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
-4,12,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,n03zhqd3MJOUfvalCREYDQvq4Z8=
-4,8,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,xO3BiRAdsZ8Xqnq6z/rafATPMwY=
-4,9,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,n03zhqd3MJOUfvalCREYDQvq4Z8=
-4,11,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
-4,4,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ugT0sS1LW8izYMpoInkE7KDpr6Y=
-4,5,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,ULdyQruD/Q/E8+EhB3d4ec12z2M=
-4,6,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,n03zhqd3MJOUfvalCREYDQvq4Z8=
-4,0,uN+X7EeWIxKF7+ls3IPbJUWj5vE=,u9diOVb3ytVJej502Xm3knIgXUM=
