-47,54,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-46,53,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-45,55,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-48,52,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-48,54,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-47,55,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-48,55,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-47,52,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-45,53,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-46,52,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-47,53,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-48,53,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-45,52,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-46,55,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-46,54,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
-45,54,X5awBBBCz+ruw4y5PgP6EAgcg74=,bLl8TrvGrsxRaCAchnecD8CnFZo=
