44,-68,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
47,-67,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
47,-65,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
47,-66,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
46,-66,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
45,-67,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
46,-65,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
44,-66,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
46,-67,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
45,-65,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
47,-68,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
45,-68,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
44,-65,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
44,-67,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
45,-66,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
46,-68,X5awBBBCz+ruw4y5PgP6EAgcg74=,a/J+qgS51IsGkavdEmalx/E/u+w=
