28,73,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
29,73,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
28,74,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
29,74,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
30,73,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
30,74,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
30,75,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
28,75,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
31,75,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
29,75,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
31,73,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
31,74,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
30,71,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
30,72,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
30,69,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
30,68,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
28,72,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
31,69,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
28,71,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
29,68,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
31,68,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
29,69,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
28,70,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
31,70,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
30,70,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
29,72,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
29,70,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
28,69,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
29,71,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
28,68,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
31,72,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,RboJ9pQiqadIZkNa/UzIn+NOmdA=
31,71,gsM1KiLTkW9+KDcN3fQxBBLEkuA=,qptySF4AXuCiSGHMO0mtGPwk4/M=
