-18,17,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-21,17,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-23,18,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-20,18,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-22,18,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-21,18,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-23,17,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-20,17,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-22,17,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-23,19,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-22,19,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-19,18,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-19,17,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-23,16,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-22,16,irCpQBCeqJm6xk6Fh4cgoU692cU=,fvBiW78kSDuq3R1G274ynVu9D8U=
-18,18,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-17,17,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-20,21,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-17,18,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-17,23,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-18,23,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-17,21,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-20,22,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-19,23,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-18,22,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-20,19,irCpQBCeqJm6xk6Fh4cgoU692cU=,PXkLB+AyeyfuWn5B+e8KlEMU/uY=
-20,23,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-19,22,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
-17,22,irCpQBCeqJm6xk6Fh4cgoU692cU=,5K37xW/5ysPMFeXK9qANqgENs3A=
