38,36,/WMuYOp6BBFYnm1S+3i9HThZzXw=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
41,42,/WMuYOp6BBFYnm1S+3i9HThZzXw=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
42,42,/WMuYOp6BBFYnm1S+3i9HThZzXw=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
41,41,/WMuYOp6BBFYnm1S+3i9HThZzXw=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
42,41,GO+txW2c31XAl+jTegUqzHWCdDY=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
41,40,GO+txW2c31XAl+jTegUqzHWCdDY=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
42,40,GO+txW2c31XAl+jTegUqzHWCdDY=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
39,38,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
39,37,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
38,37,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
38,38,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
37,37,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
37,36,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
37,38,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
37,39,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
38,39,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
37,40,GO+txW2c31XAl+jTegUqzHWCdDY=,EmoGlBTs4pgwYADnU5QrJOlwtVQ=
39,39,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
38,40,GO+txW2c31XAl+jTegUqzHWCdDY=,EmoGlBTs4pgwYADnU5QrJOlwtVQ=
40,42,GO+txW2c31XAl+jTegUqzHWCdDY=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
37,41,GO+txW2c31XAl+jTegUqzHWCdDY=,EmoGlBTs4pgwYADnU5QrJOlwtVQ=
39,40,GO+txW2c31XAl+jTegUqzHWCdDY=,EmoGlBTs4pgwYADnU5QrJOlwtVQ=
38,41,GO+txW2c31XAl+jTegUqzHWCdDY=,EmoGlBTs4pgwYADnU5QrJOlwtVQ=
40,40,GO+txW2c31XAl+jTegUqzHWCdDY=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
40,41,GO+txW2c31XAl+jTegUqzHWCdDY=,Uc8H0q0odmJwKd/1PhsnQ7X/zPY=
39,41,GO+txW2c31XAl+jTegUqzHWCdDY=,EmoGlBTs4pgwYADnU5QrJOlwtVQ=
39,42,GO+txW2c31XAl+jTegUqzHWCdDY=,EmoGlBTs4pgwYADnU5QrJOlwtVQ=
38,46,GO+txW2c31XAl+jTegUqzHWCdDY=,53hyanst9ki9NTmQ4Vuv0DvxORE=
37,46,GO+txW2c31XAl+jTegUqzHWCdDY=,53hyanst9ki9NTmQ4Vuv0DvxORE=
40,33,GO+txW2c31XAl+jTegUqzHWCdDY=,Q7w2FTbFoffIwEKh59Fx/ltySBE=
40,35,GO+txW2c31XAl+jTegUqzHWCdDY=,Q7w2FTbFoffIwEKh59Fx/ltySBE=
40,34,GO+txW2c31XAl+jTegUqzHWCdDY=,Q7w2FTbFoffIwEKh59Fx/ltySBE=
42,44,GO+txW2c31XAl+jTegUqzHWCdDY=,5nd4TgRQqpc2Z4xEriPMRF+2F8o=
42,45,GO+txW2c31XAl+jTegUqzHWCdDY=,5nd4TgRQqpc2Z4xEriPMRF+2F8o=
39,36,GO+txW2c31XAl+jTegUqzHWCdDY=,An3f75CvjEKUJ9MLYzUq5QhjIIk=
39,46,GO+txW2c31XAl+jTegUqzHWCdDY=,53hyanst9ki9NTmQ4Vuv0DvxORE=
