65,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
66,-31,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
65,-32,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
66,-32,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
65,-30,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
65,-31,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
64,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
66,-30,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
65,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
64,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
66,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
66,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
65,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
66,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
64,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
65,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
66,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
68,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
64,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
70,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
68,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
71,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
67,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
70,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
69,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
67,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
69,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
68,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
71,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
64,-30,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
64,-31,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
64,-32,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
67,-31,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
67,-30,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
67,-32,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
67,-18,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
69,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
71,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
70,-19,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
71,-20,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
69,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
67,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,Zdr4dRzC+MxSrQ7oXJDXZRNbm6Q=
70,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
67,-29,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
67,-28,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
66,-28,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
66,-29,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
66,-25,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
67,-25,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
65,-27,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
65,-28,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
64,-25,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
66,-27,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
67,-26,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
66,-26,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
65,-25,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
64,-26,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
67,-27,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
65,-26,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
65,-29,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
64,-29,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,DaFdIcvXNQqF72b6WD+79abqebA=
68,-17,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,XKB4nAe64TFBVxJp7g4yl70Cpd0=
64,-27,tGuRQZX0+C68Z+h0DXS0WW7QrbU=,bWIZlROTS544i1u415K7j9xaF08=
