-28,6,oqEoW3xmXweQxfgqDJJgBrtbj7M=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-27,6,oqEoW3xmXweQxfgqDJJgBrtbj7M=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-30,9,NEsG9FEygrnm26QG0y+K5doGVb8=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-31,8,NEsG9FEygrnm26QG0y+K5doGVb8=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-30,8,NEsG9FEygrnm26QG0y+K5doGVb8=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-30,10,NEsG9FEygrnm26QG0y+K5doGVb8=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-30,7,NEsG9FEygrnm26QG0y+K5doGVb8=,3+kRiwOfTta0vmDSozFW66XYl7A=
-31,9,NEsG9FEygrnm26QG0y+K5doGVb8=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-31,7,NEsG9FEygrnm26QG0y+K5doGVb8=,3+kRiwOfTta0vmDSozFW66XYl7A=
-31,10,NEsG9FEygrnm26QG0y+K5doGVb8=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-28,7,NEsG9FEygrnm26QG0y+K5doGVb8=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-29,8,NEsG9FEygrnm26QG0y+K5doGVb8=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-27,7,NEsG9FEygrnm26QG0y+K5doGVb8=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-29,6,NEsG9FEygrnm26QG0y+K5doGVb8=,3+kRiwOfTta0vmDSozFW66XYl7A=
-29,7,NEsG9FEygrnm26QG0y+K5doGVb8=,3+kRiwOfTta0vmDSozFW66XYl7A=
-26,9,NEsG9FEygrnm26QG0y+K5doGVb8=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-28,9,WA4n0i5pRAjTvKZFBTmN6gKuKrI=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-26,8,WA4n0i5pRAjTvKZFBTmN6gKuKrI=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-27,8,WA4n0i5pRAjTvKZFBTmN6gKuKrI=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-28,8,WA4n0i5pRAjTvKZFBTmN6gKuKrI=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-29,9,WA4n0i5pRAjTvKZFBTmN6gKuKrI=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-26,7,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,scyYeg1R2fVYDAEB/8HhFbNeLD0=
-27,9,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-30,6,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,3+kRiwOfTta0vmDSozFW66XYl7A=
-24,9,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,or2JGoqYr44zfHkTCZMBeSPi+Q0=
-25,9,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-19,5,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,K4MyXtH9S+Ao7bvGWgLJBJyor04=
-18,5,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,K4MyXtH9S+Ao7bvGWgLJBJyor04=
-19,6,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,K4MyXtH9S+Ao7bvGWgLJBJyor04=
-24,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,or2JGoqYr44zfHkTCZMBeSPi+Q0=
-29,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-26,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-18,6,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,K4MyXtH9S+Ao7bvGWgLJBJyor04=
-23,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,or2JGoqYr44zfHkTCZMBeSPi+Q0=
-23,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,4mgGoPN1IFhFYgUiO2dqYBQ2vyA=
-30,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-25,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-23,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,or2JGoqYr44zfHkTCZMBeSPi+Q0=
-26,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-25,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-22,2,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,WMt0bZse6SghXfk3hy3Sd4HDSxU=
-23,1,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,WMt0bZse6SghXfk3hy3Sd4HDSxU=
-22,1,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,WMt0bZse6SghXfk3hy3Sd4HDSxU=
-23,2,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,WMt0bZse6SghXfk3hy3Sd4HDSxU=
-30,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,KIeRj9Asi+oix8qAtAtXrCxUOLU=
-29,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,T/atlTqnfLbjvnkQ0gIti3cVpvo=
-24,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,4mgGoPN1IFhFYgUiO2dqYBQ2vyA=
-19,9,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,/adbf8yG6MNLhguUGo6QcTQ4/+U=
-19,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,/adbf8yG6MNLhguUGo6QcTQ4/+U=
-18,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,/adbf8yG6MNLhguUGo6QcTQ4/+U=
-21,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,4mgGoPN1IFhFYgUiO2dqYBQ2vyA=
-19,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,/adbf8yG6MNLhguUGo6QcTQ4/+U=
-18,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,/adbf8yG6MNLhguUGo6QcTQ4/+U=
-21,14,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,4mgGoPN1IFhFYgUiO2dqYBQ2vyA=
-24,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,or2JGoqYr44zfHkTCZMBeSPi+Q0=
-26,12,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,VIupRdT3/66GTfBxLodpvS2rgZY=
-27,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
-23,12,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,4mgGoPN1IFhFYgUiO2dqYBQ2vyA=
-20,11,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,/adbf8yG6MNLhguUGo6QcTQ4/+U=
-28,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,VIupRdT3/66GTfBxLodpvS2rgZY=
-27,12,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,VIupRdT3/66GTfBxLodpvS2rgZY=
-29,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,KIeRj9Asi+oix8qAtAtXrCxUOLU=
-25,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,VIupRdT3/66GTfBxLodpvS2rgZY=
-27,13,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,VIupRdT3/66GTfBxLodpvS2rgZY=
-25,12,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,VIupRdT3/66GTfBxLodpvS2rgZY=
-24,12,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,4mgGoPN1IFhFYgUiO2dqYBQ2vyA=
-28,12,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,VIupRdT3/66GTfBxLodpvS2rgZY=
-30,12,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,KIeRj9Asi+oix8qAtAtXrCxUOLU=
-27,10,RWULHclEIiJ/fTXa4mm0Q3Ee+LY=,ExuyvDP8aZQvBqw34aQChw7r8Xg=
