-75,-11,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,rr0Kq4DSMogKLr8UBg/rT3D54Tk=
-74,-10,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,rr0Kq4DSMogKLr8UBg/rT3D54Tk=
-75,-10,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,rr0Kq4DSMogKLr8UBg/rT3D54Tk=
-75,-8,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-74,-8,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-75,-7,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-74,-7,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-75,-9,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,rr0Kq4DSMogKLr8UBg/rT3D54Tk=
-74,-9,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,rr0Kq4DSMogKLr8UBg/rT3D54Tk=
-75,-6,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-74,-11,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,rr0Kq4DSMogKLr8UBg/rT3D54Tk=
-66,-2,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,SpL+lmNkAvcNclXyxk2k1GHX3Vw=
-74,-6,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-66,-3,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,SpL+lmNkAvcNclXyxk2k1GHX3Vw=
-67,-2,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,SpL+lmNkAvcNclXyxk2k1GHX3Vw=
-67,-3,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,SpL+lmNkAvcNclXyxk2k1GHX3Vw=
-66,-4,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,SpL+lmNkAvcNclXyxk2k1GHX3Vw=
-67,-4,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,SpL+lmNkAvcNclXyxk2k1GHX3Vw=
-75,-5,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-74,-5,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,WRYrKWRJoAegJqeg195VaVf3wck=
-75,-12,OcvgF00vE8T8JMZR3T3ZbMO8I+M=,rr0Kq4DSMogKLr8UBg/rT3D54Tk=
