-66,-8,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-71,-3,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-67,-8,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-72,-3,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-68,-7,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-8,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-67,-7,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-2,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-2,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-7,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-71,-4,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-7,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-66,-6,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-67,-6,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-67,-4,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-6,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-71,-7,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-68,-6,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-71,-6,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-6,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-71,-8,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-72,-6,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-8,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-72,-4,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-72,-7,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-71,-2,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-72,-2,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-67,-5,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-67,-3,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-68,-5,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-68,-3,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-5,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-68,-4,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-3,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-68,-8,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-3,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-4,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-66,-7,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-66,-1,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-4,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-5,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-67,-1,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-71,-5,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-69,-1,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-68,-1,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-70,-1,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
-72,-1,KFWMy4gbG0BMMYIJ8cZuH0fm9ww=,52edMTnY0kJ+Hgpuprm8Yp6z4jk=
