0,-15,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
7,-13,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
6,-13,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
7,-14,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
4,-13,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
5,-13,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
5,-16,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
4,-16,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
3,-13,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
7,-15,651SP38bUvoGPwspVRuM5Kz4pVU=,N5QBVs6X6xWZrod4t67WBel25tM=
6,-15,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
3,-16,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
6,-14,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
1,-16,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
4,-14,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
5,-14,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
3,-14,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
1,-14,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
6,-16,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
2,-14,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
5,-15,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
2,-13,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
1,-13,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
6,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
5,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
4,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
7,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
2,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
3,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
1,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
0,-10,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
7,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
5,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
4,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
3,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
2,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
4,-15,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
6,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
0,-13,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
1,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
3,-15,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
0,-11,+rP0wJSD0HUT1YsxYy8tfYWGejc=,N5QBVs6X6xWZrod4t67WBel25tM=
