-15,2,nvVv9G3ODZRGz58lfsr6ebbjxFo=,N5QBVs6X6xWZrod4t67WBel25tM=
-15,5,nvVv9G3ODZRGz58lfsr6ebbjxFo=,N5QBVs6X6xWZrod4t67WBel25tM=
-14,5,nvVv9G3ODZRGz58lfsr6ebbjxFo=,N5QBVs6X6xWZrod4t67WBel25tM=
-13,5,nvVv9G3ODZRGz58lfsr6ebbjxFo=,N5QBVs6X6xWZrod4t67WBel25tM=
-10,4,Bb7YQZG/+FAtrZoqQoVLY5MW5yI=,N5QBVs6X6xWZrod4t67WBel25tM=
-14,2,Bb7YQZG/+FAtrZoqQoVLY5MW5yI=,N5QBVs6X6xWZrod4t67WBel25tM=
-14,0,Bb7YQZG/+FAtrZoqQoVLY5MW5yI=,N5QBVs6X6xWZrod4t67WBel25tM=
-12,0,Bb7YQZG/+FAtrZoqQoVLY5MW5yI=,N5QBVs6X6xWZrod4t67WBel25tM=
-15,0,Bb7YQZG/+FAtrZoqQoVLY5MW5yI=,N5QBVs6X6xWZrod4t67WBel25tM=
-13,0,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-11,0,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,2,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,1,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,5,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,6,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,3,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,4,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,7,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-16,0,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-11,4,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-7,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-8,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-6,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-5,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-4,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-3,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-9,5,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-2,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-1,6,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-9,6,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
-8,2,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-7,2,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-8,3,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-6,3,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-7,3,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-6,2,s3KmWnghjpBL75J3GC6LDolJDos=,1UsvMkhPNRK/K3QdkGr/GF5pAEg=
-9,1,s3KmWnghjpBL75J3GC6LDolJDos=,N5QBVs6X6xWZrod4t67WBel25tM=
