4,2,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
6,0,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
4,0,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
5,0,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
7,0,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
7,7,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,0,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
5,7,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
7,2,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
6,2,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
4,7,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,6,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
7,5,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
6,5,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
7,3,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
5,5,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,2,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
4,5,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
7,1,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
6,3,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
2,1,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,1,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,5,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,7,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
2,6,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
6,7,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
4,4,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
1,6,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
2,7,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
5,3,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
4,3,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
1,7,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
7,4,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
3,3,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
6,4,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
2,3,5v3hnJtBWJVLJFUUCiISBc5nkjg=,cawpFZHhRl1OK0PkgV4OAThEYPc=
