-70,-56,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-67,-52,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-68,-52,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-69,-55,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-70,-52,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-67,-53,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-67,-55,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-67,-54,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-68,-54,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-70,-55,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-69,-52,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-71,-56,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-68,-53,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-69,-53,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-70,-53,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-71,-55,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-71,-53,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-72,-53,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-68,-55,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-66,-54,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-71,-52,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-66,-49,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-67,-49,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-72,-55,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-68,-49,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-69,-49,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-69,-54,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-72,-52,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-70,-49,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-70,-54,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-71,-54,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-66,-50,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-67,-50,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-72,-49,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-68,-50,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-69,-50,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-71,-49,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-70,-50,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-72,-50,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-71,-50,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-72,-54,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-66,-51,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-67,-51,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-68,-51,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
-69,-51,Ch64o+VgC2Q0y/jSq9YSEt2kjDE=,ZVXf+y5QO5U57cF+imbfalFWVNk=
