-2,-2,f9oChO/PF/yETmNH8KRexBCfBe4=,UqB5bZa4cKgyll6xBy58iNVji9w=
-4,-2,f9oChO/PF/yETmNH8KRexBCfBe4=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-5,-2,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-2,-1,f9oChO/PF/yETmNH8KRexBCfBe4=,UqB5bZa4cKgyll6xBy58iNVji9w=
-3,-1,f9oChO/PF/yETmNH8KRexBCfBe4=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-6,-1,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-1,-2,f9oChO/PF/yETmNH8KRexBCfBe4=,UqB5bZa4cKgyll6xBy58iNVji9w=
-3,-2,f9oChO/PF/yETmNH8KRexBCfBe4=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-6,-2,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-5,-1,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-4,-1,f9oChO/PF/yETmNH8KRexBCfBe4=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-1,-1,f9oChO/PF/yETmNH8KRexBCfBe4=,UqB5bZa4cKgyll6xBy58iNVji9w=
-2,-8,f9oChO/PF/yETmNH8KRexBCfBe4=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-5,-6,f9oChO/PF/yETmNH8KRexBCfBe4=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-5,-5,f9oChO/PF/yETmNH8KRexBCfBe4=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-6,-5,f9oChO/PF/yETmNH8KRexBCfBe4=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-6,-6,f9oChO/PF/yETmNH8KRexBCfBe4=,NjzUozRs6N47Ijm/IqWaT6r31Lc=
-2,-5,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-1,-6,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-1,-5,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-1,-8,f9oChO/PF/yETmNH8KRexBCfBe4=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-1,-7,f9oChO/PF/yETmNH8KRexBCfBe4=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-2,-6,f9oChO/PF/yETmNH8KRexBCfBe4=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-2,-7,f9oChO/PF/yETmNH8KRexBCfBe4=,/kGaO57dguGzEdFgSuSOjbtzjGU=
