2,0,CpK3183K0rAGHnGs1xsCRfn+3gA=,bo1XV1s/WZyR+8OfWr6Q5BLgtes=
1,0,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
2,1,f9oChO/PF/yETmNH8KRexBCfBe4=,bo1XV1s/WZyR+8OfWr6Q5BLgtes=
1,1,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
0,1,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
5,3,f9oChO/PF/yETmNH8KRexBCfBe4=,ETddRSEWFqaEhVUnlj/svnklNe8=
2,2,f9oChO/PF/yETmNH8KRexBCfBe4=,g3qGEPNOKqTC1yt8/vtPXfwgLFo=
2,3,f9oChO/PF/yETmNH8KRexBCfBe4=,g3qGEPNOKqTC1yt8/vtPXfwgLFo=
13,12,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
5,2,f9oChO/PF/yETmNH8KRexBCfBe4=,ETddRSEWFqaEhVUnlj/svnklNe8=
0,0,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
13,13,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
4,2,f9oChO/PF/yETmNH8KRexBCfBe4=,ETddRSEWFqaEhVUnlj/svnklNe8=
12,12,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
3,1,f9oChO/PF/yETmNH8KRexBCfBe4=,bo1XV1s/WZyR+8OfWr6Q5BLgtes=
12,13,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
3,2,f9oChO/PF/yETmNH8KRexBCfBe4=,g3qGEPNOKqTC1yt8/vtPXfwgLFo=
4,3,f9oChO/PF/yETmNH8KRexBCfBe4=,ETddRSEWFqaEhVUnlj/svnklNe8=
3,3,f9oChO/PF/yETmNH8KRexBCfBe4=,g3qGEPNOKqTC1yt8/vtPXfwgLFo=
3,0,f9oChO/PF/yETmNH8KRexBCfBe4=,bo1XV1s/WZyR+8OfWr6Q5BLgtes=
1,5,f9oChO/PF/yETmNH8KRexBCfBe4=,sK5xR8I7vTG33KALVhIL999Rglw=
4,1,f9oChO/PF/yETmNH8KRexBCfBe4=,4dIP1AkBn/pGgaJ5f6W7siuZJQs=
4,0,f9oChO/PF/yETmNH8KRexBCfBe4=,4dIP1AkBn/pGgaJ5f6W7siuZJQs=
5,1,f9oChO/PF/yETmNH8KRexBCfBe4=,4dIP1AkBn/pGgaJ5f6W7siuZJQs=
0,5,f9oChO/PF/yETmNH8KRexBCfBe4=,sK5xR8I7vTG33KALVhIL999Rglw=
1,4,f9oChO/PF/yETmNH8KRexBCfBe4=,sK5xR8I7vTG33KALVhIL999Rglw=
0,4,f9oChO/PF/yETmNH8KRexBCfBe4=,sK5xR8I7vTG33KALVhIL999Rglw=
5,0,f9oChO/PF/yETmNH8KRexBCfBe4=,4dIP1AkBn/pGgaJ5f6W7siuZJQs=
7,8,f9oChO/PF/yETmNH8KRexBCfBe4=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
8,9,f9oChO/PF/yETmNH8KRexBCfBe4=,D5o4O05Kd8gBSlqs2ZVPyLRD48M=
9,9,f9oChO/PF/yETmNH8KRexBCfBe4=,D5o4O05Kd8gBSlqs2ZVPyLRD48M=
6,9,f9oChO/PF/yETmNH8KRexBCfBe4=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
8,8,f9oChO/PF/yETmNH8KRexBCfBe4=,D5o4O05Kd8gBSlqs2ZVPyLRD48M=
9,8,f9oChO/PF/yETmNH8KRexBCfBe4=,D5o4O05Kd8gBSlqs2ZVPyLRD48M=
6,8,f9oChO/PF/yETmNH8KRexBCfBe4=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
7,9,f9oChO/PF/yETmNH8KRexBCfBe4=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
17,29,IX3VbJZFHsN8D3pulTnTYpgBUW8=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
16,29,IX3VbJZFHsN8D3pulTnTYpgBUW8=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
17,28,IX3VbJZFHsN8D3pulTnTYpgBUW8=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
16,28,IX3VbJZFHsN8D3pulTnTYpgBUW8=,WwspKfLjGnQCIo6fjlLyOLy2oCw=
