-4,1,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
-6,1,f9oChO/PF/yETmNH8KRexBCfBe4=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-7,1,f9oChO/PF/yETmNH8KRexBCfBe4=,E4gkEkildL34XYJd6rz7oXql0Gc=
-5,1,f9oChO/PF/yETmNH8KRexBCfBe4=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-7,0,f9oChO/PF/yETmNH8KRexBCfBe4=,E4gkEkildL34XYJd6rz7oXql0Gc=
-8,1,f9oChO/PF/yETmNH8KRexBCfBe4=,E4gkEkildL34XYJd6rz7oXql0Gc=
-8,0,f9oChO/PF/yETmNH8KRexBCfBe4=,E4gkEkildL34XYJd6rz7oXql0Gc=
-3,1,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
-4,0,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
-6,0,f9oChO/PF/yETmNH8KRexBCfBe4=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-3,0,f9oChO/PF/yETmNH8KRexBCfBe4=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
-5,0,f9oChO/PF/yETmNH8KRexBCfBe4=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-1,1,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
-2,1,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
-2,0,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
-1,0,f9oChO/PF/yETmNH8KRexBCfBe4=,9nVDmBUVo56F+0ogUjUTxRi4GJM=
