0,0,hlkXMmYIssfWKsAncdSO2nz/ogU=,5zcWphM/iTgCX3htakOY99oOiqA=
0,2,hlkXMmYIssfWKsAncdSO2nz/ogU=,5zcWphM/iTgCX3htakOY99oOiqA=
6,6,hlkXMmYIssfWKsAncdSO2nz/ogU=,5zcWphM/iTgCX3htakOY99oOiqA=
3,4,hlkXMmYIssfWKsAncdSO2nz/ogU=,5zcWphM/iTgCX3htakOY99oOiqA=
1,1,hlkXMmYIssfWKsAncdSO2nz/ogU=,5zcWphM/iTgCX3htakOY99oOiqA=
1,0,hlkXMmYIssfWKsAncdSO2nz/ogU=,qTZfxhID6VLk6M1tHSWbnhdvANY=
4,4,dUnO4eYI/itDWJqKEG1IlB5YnC4=,5zcWphM/iTgCX3htakOY99oOiqA=
2,0,dUnO4eYI/itDWJqKEG1IlB5YnC4=,5zcWphM/iTgCX3htakOY99oOiqA=
10,7,dUnO4eYI/itDWJqKEG1IlB5YnC4=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,1,dUnO4eYI/itDWJqKEG1IlB5YnC4=,5zcWphM/iTgCX3htakOY99oOiqA=
8,14,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
