1,-6,hlkXMmYIssfWKsAncdSO2nz/ogU=,N1G5cRPFTq6T98PjTDbubxbCsEg=
6,-20,hlkXMmYIssfWKsAncdSO2nz/ogU=,N1G5cRPFTq6T98PjTDbubxbCsEg=
1,-1,hlkXMmYIssfWKsAncdSO2nz/ogU=,N1G5cRPFTq6T98PjTDbubxbCsEg=
6,-2,hlkXMmYIssfWKsAncdSO2nz/ogU=,PD7PoqItYqtWd/k8O3C3gdl2iG8=
6,-1,hlkXMmYIssfWKsAncdSO2nz/ogU=,+vyu0maAf8QzPcbnSGBaz1W3JnA=
3,-5,hlkXMmYIssfWKsAncdSO2nz/ogU=,N1G5cRPFTq6T98PjTDbubxbCsEg=
3,-3,hlkXMmYIssfWKsAncdSO2nz/ogU=,N1G5cRPFTq6T98PjTDbubxbCsEg=
3,-4,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
5,-19,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
0,-4,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
0,-1,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
5,-15,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
2,-6,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
2,-2,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
2,-1,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
2,-3,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
7,-12,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
4,-16,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
4,-15,dUnO4eYI/itDWJqKEG1IlB5YnC4=,N1G5cRPFTq6T98PjTDbubxbCsEg=
