-4,0,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-4,1,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-4,2,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-15,11,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-15,10,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-6,2,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-6,3,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-6,1,kmGpOct5YiOc1jVcVFEuihsQiBk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-5,1,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-5,0,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-2,0,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-7,1,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-7,3,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
-7,2,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,50gaK1I2nxUDz9LdHyO1viT9sbs=
