-3,-12,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-17,-3,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-17,-4,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-9,-2,kmGpOct5YiOc1jVcVFEuihsQiBk=,s31GSv57AXwrgW9Anav70gf0dog=
-17,-5,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-1,-2,kmGpOct5YiOc1jVcVFEuihsQiBk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
-1,-13,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-1,-14,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-4,-12,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-7,-2,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
-2,-2,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
-2,-1,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
-2,-14,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-2,-13,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
-16,-5,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
-8,-3,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
-8,-2,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
-8,-1,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
