6,-21,kmGpOct5YiOc1jVcVFEuihsQiBk=,QUiY474ZUN6O0n3aeQWd5S+dRuQ=
6,-24,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
6,-23,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
11,-22,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
11,-23,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
3,-9,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
8,-20,kmGpOct5YiOc1jVcVFEuihsQiBk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
0,-7,kmGpOct5YiOc1jVcVFEuihsQiBk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
5,-19,kmGpOct5YiOc1jVcVFEuihsQiBk=,UsVW7z1P/ocXISdJHhhJOiPv9uU=
0,-6,kmGpOct5YiOc1jVcVFEuihsQiBk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
5,-18,kmGpOct5YiOc1jVcVFEuihsQiBk=,w/CX69k8X0z3g9UMQ0CbCM2STLs=
5,-23,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
5,-24,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
10,-22,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
10,-23,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
5,-4,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
7,-19,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
7,-20,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,0a6Ap9U3llTaEl4r9du3hUuguKs=
7,-21,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
7,-23,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
4,-19,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,w/CX69k8X0z3g9UMQ0CbCM2STLs=
4,-9,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,DPer8WhQ81XHGe3qfNthP6jYCc0=
4,-4,xXgdfiV3LXh58N2/x2hQ0v8QwTk=,EptO3Fa6vtSIN0dQjFfbRNT4VdU=
