2,-2,o1s4cHCjRRIo6pa7nChJv0xpnok=,ylC/mW4rObRFgWiUCPH09L/L23Y=
2,-3,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,4l/PxAFXCZCpgK/BKkJq2bZeN6c=
1,-3,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,ylC/mW4rObRFgWiUCPH09L/L23Y=
1,-1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,NIb09StOaYBUg1kMhoPqMVL6ee0=
1,-2,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,0l+Z9anZVCyv6YXCAwfNtnPlmy0=
0,-4,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,4l/PxAFXCZCpgK/BKkJq2bZeN6c=
0,-3,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,0l+Z9anZVCyv6YXCAwfNtnPlmy0=
0,-2,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,NIb09StOaYBUg1kMhoPqMVL6ee0=
0,-1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,4l/PxAFXCZCpgK/BKkJq2bZeN6c=
5,-2,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,4l/PxAFXCZCpgK/BKkJq2bZeN6c=
