0,0,o1s4cHCjRRIo6pa7nChJv0xpnok=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
0,1,o1s4cHCjRRIo6pa7nChJv0xpnok=,eUC7fOJ9Bo+Db+nzHViqC+brxFY=
0,2,o1s4cHCjRRIo6pa7nChJv0xpnok=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
0,3,o1s4cHCjRRIo6pa7nChJv0xpnok=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
0,4,o1s4cHCjRRIo6pa7nChJv0xpnok=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
1,1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
1,0,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,WFL8SbndfeHWdFbuNwpVJA224NQ=
1,3,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
1,2,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
2,0,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
2,1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
2,4,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,HsyP8YuwkrNJdZHbQZ40aYf8FKs=
