-2,2,o1s4cHCjRRIo6pa7nChJv0xpnok=,kVRSfJQFX7ZeApz0irJUylhPWm0=
-2,3,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,kVRSfJQFX7ZeApz0irJUylhPWm0=
-2,0,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,/zRNOtrvXm5Fa9dXyHF70JYslfs=
-2,1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,w/uwt5SjuBvt11J9DB23ceY8rRQ=
-1,3,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,TP1JO6N3TspdX3er5am/HF+H7nA=
-1,2,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,5ecQtt+dWZdyDk8V/ujj2nYC9O0=
-1,1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,z8GdBPGUA99f1YlL+O1SpZURCuk=
-1,0,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,kVRSfJQFX7ZeApz0irJUylhPWm0=
-4,1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,HEWEFqFbMKTFcxjPKd1fgxWTHvs=
-4,2,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,kVRSfJQFX7ZeApz0irJUylhPWm0=
-3,1,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,Z3DNSuj56yMs6C3v4zLrV2i3hCU=
-3,0,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,CBKu/jW71Pfd2RtebUsZddVs730=
-3,2,VapgS2tdXpL2JoLgq0Vo7KWu1Bw=,TP1JO6N3TspdX3er5am/HF+H7nA=
