-56,153,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-49,156,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-49,155,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-51,156,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-50,156,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-49,154,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-50,155,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-50,154,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-52,156,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-53,156,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-52,155,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-51,155,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-53,155,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-49,153,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-50,153,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-54,156,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-54,155,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-55,155,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-49,159,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-50,159,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
-51,154,rYxz1sZalytvFejDUWvUs2HG08Y=,ZFMmKVRzDZoyRhW7u5z/PkFkcRA=
