-8,-47,6Nhpi8LbWfZjtJy59oaYRRN7JRk=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-1,-48,6Nhpi8LbWfZjtJy59oaYRRN7JRk=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-1,-42,6Nhpi8LbWfZjtJy59oaYRRN7JRk=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-2,-42,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-2,-48,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-3,-42,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-4,-42,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-3,-48,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-5,-42,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-6,-42,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-7,-42,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-8,-42,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-1,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-2,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-3,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-4,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-5,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-6,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-7,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-8,-43,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-1,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-3,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-2,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-4,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-6,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-5,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-7,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-8,-44,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-1,-45,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
-2,-45,vS86oiu0xSRq+F+POEZoWwPo5bY=,h8W9qbBOamQCTjCtCXalhAKNbaE=
