-30,3,sviVucARgHSlMXuoMDuDfX5QHqI=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-31,2,sviVucARgHSlMXuoMDuDfX5QHqI=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-30,2,sviVucARgHSlMXuoMDuDfX5QHqI=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-30,4,sviVucARgHSlMXuoMDuDfX5QHqI=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-29,3,sviVucARgHSlMXuoMDuDfX5QHqI=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-29,4,sviVucARgHSlMXuoMDuDfX5QHqI=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-20,11,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-19,11,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-18,11,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-18,10,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-20,12,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-19,12,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-18,12,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-20,13,sviVucARgHSlMXuoMDuDfX5QHqI=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-19,13,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-18,13,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-20,9,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-21,14,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-20,14,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-19,9,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-19,14,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-18,14,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-18,9,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-20,10,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-19,10,HmKUdD1awoJmOfpcZCx0Bz8fMN4=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-29,5,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-31,4,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-30,5,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-31,5,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-31,3,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-31,6,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-26,2,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-26,3,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-27,2,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-27,3,ui0RpU/yhAtCyhAfG3aZJXysOvQ=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-28,2,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-26,4,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-26,5,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-28,13,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-27,13,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-26,13,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-28,14,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-27,14,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-26,14,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-25,14,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-25,9,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-31,11,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-25,10,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-29,11,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-26,11,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-30,11,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-31,12,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-30,12,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-28,12,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-27,12,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-26,12,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-29,12,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-28,15,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-27,15,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-26,15,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,GfGs03KRWPsVjFVG/tNVRLc04XQ=
-30,0,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-28,0,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-31,0,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-29,0,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-26,0,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-26,1,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-27,1,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-28,1,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-29,1,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-27,0,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-18,6,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,hNRwUdACW0d9Lr3sFW46L8PVmtg=
-17,6,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,hNRwUdACW0d9Lr3sFW46L8PVmtg=
-24,8,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-24,2,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,hNRwUdACW0d9Lr3sFW46L8PVmtg=
-20,8,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-19,8,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-18,8,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-24,3,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,hNRwUdACW0d9Lr3sFW46L8PVmtg=
-25,5,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-25,4,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-24,4,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,hNRwUdACW0d9Lr3sFW46L8PVmtg=
-19,7,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,hNRwUdACW0d9Lr3sFW46L8PVmtg=
-18,7,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,hNRwUdACW0d9Lr3sFW46L8PVmtg=
-25,3,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-17,11,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-17,8,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
-25,2,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,7xIusSQ2pKUKx4NIqFSoPsZOCrc=
-17,12,ib3ShdyBhUvBNmjUiXJFdQOVjGc=,8Cs9r6fLqYiCGOqRKTaj/Ei6L9Y=
