75,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
76,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
74,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
78,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
77,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
79,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
73,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
79,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
72,-10,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
76,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
77,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
78,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
72,-11,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
73,-10,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
74,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
75,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
72,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
78,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
79,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
76,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
75,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
77,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
73,-12,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
72,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
73,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
79,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
78,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
74,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
73,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
77,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
75,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
74,-13,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
78,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
79,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
76,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
75,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
72,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
77,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
76,-14,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
73,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
79,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
78,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
74,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
72,-15,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
79,-10,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
77,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
76,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
75,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
73,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
74,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
78,-10,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
76,-3,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,N9QYnWwX0znLnmCkGknFFkxceKE=
72,-16,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
77,-10,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,K+eQG0QPCsPgSPISu1uEgIX6Qp4=
75,-3,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,N9QYnWwX0znLnmCkGknFFkxceKE=
79,-8,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,N9QYnWwX0znLnmCkGknFFkxceKE=
75,-1,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,N9QYnWwX0znLnmCkGknFFkxceKE=
72,-6,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,N9QYnWwX0znLnmCkGknFFkxceKE=
78,-8,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,N9QYnWwX0znLnmCkGknFFkxceKE=
74,-1,lKxCGZ3c+sn1vsZL/znGxQBjjY8=,N9QYnWwX0znLnmCkGknFFkxceKE=
