-52,-29,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-60,-21,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-59,-21,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-63,-20,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-62,-20,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-61,-20,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-58,-21,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-60,-20,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-59,-20,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-58,-20,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-53,-29,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-63,-19,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-61,-21,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-62,-19,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-61,-19,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-60,-19,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-59,-19,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-63,-18,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-54,-29,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-62,-18,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-61,-18,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-58,-19,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-55,-29,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-60,-18,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-59,-18,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-50,-30,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-51,-30,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-58,-18,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-52,-30,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-63,-23,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-62,-21,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-61,-23,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-62,-23,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-50,-26,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-60,-23,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-53,-30,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-59,-23,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-54,-30,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-58,-23,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-55,-30,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-63,-22,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-51,-26,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-62,-22,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-52,-26,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-61,-22,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-53,-26,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-60,-22,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-54,-26,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-59,-22,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-58,-22,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-55,-26,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-50,-31,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-51,-31,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-63,-21,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-52,-31,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-53,-31,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-54,-31,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-55,-31,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-50,-27,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-51,-27,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-52,-27,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-53,-27,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-54,-27,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-55,-27,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-50,-28,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-51,-28,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-52,-28,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-53,-28,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-54,-28,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-55,-28,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-50,-29,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-51,-29,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
-63,-17,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-62,-17,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-61,-17,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-58,-17,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-60,-17,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-59,-17,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-64,-20,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-64,-19,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-64,-21,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-64,-18,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-64,-23,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-64,-22,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,oKocOGZfI1D7/jCiYNx4duc4t58=
-49,-29,2jSbfCNyu7bT9+8I3fpRXuh7JEk=,D6vzXPYjY9N6xRCD4RIiYyMK8q8=
