-13,9,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-10,12,QMkXbBKKFvAUIqBkS2mnxxCN/Zc=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-11,12,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-12,12,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-10,3,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-13,12,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-10,11,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-11,11,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-12,11,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-13,11,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-12,4,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-13,4,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-11,4,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-10,5,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-11,10,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-13,6,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-12,6,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-10,10,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-11,6,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-11,3,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-12,10,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-10,6,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-13,10,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-12,3,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-9,12,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-10,4,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-13,3,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-4,11,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-13,7,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-12,1,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-8,9,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-5,11,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-13,1,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-10,2,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-10,9,kpumNPImCq69cjUTrjBE5mLsxiY=,fkpOBdQJhFyIKMF+ErqgBDaqrfM=
-7,9,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-12,7,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-6,11,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-11,2,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-6,9,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-13,2,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-7,11,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-2,12,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-8,11,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-3,12,kpumNPImCq69cjUTrjBE5mLsxiY=,FRjml0huK9FAWZRrYgI7pXo6kII=
-11,7,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-12,2,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-11,5,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
-10,7,kpumNPImCq69cjUTrjBE5mLsxiY=,4Pfd7oyp2Hhmld8WJRK2S1V+fsI=
