-13,-12,kW60tkGAGz46JILVPnBZS8OLfqU=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-12,-12,kW60tkGAGz46JILVPnBZS8OLfqU=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-10,-10,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-10,-11,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-10,-12,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-11,-12,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-13,-10,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-13,-11,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-11,-10,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-11,-11,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-12,-11,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-12,-10,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-9,-10,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-2,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-3,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-9,-11,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-5,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-4,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-6,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-2,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-7,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-4,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-3,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-8,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-5,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-6,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-7,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-8,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-6,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-8,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-5,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-4,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-2,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-9,-12,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-1,-11,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-7,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-3,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-1,-10,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-1,-12,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-10,-6,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-10,-7,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-5,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-1,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-10,-1,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-10,-8,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-7,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-6,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-12,-5,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-1,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-12,-6,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-12,-1,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-6,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-5,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-10,-9,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-11,-7,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-12,-7,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-10,-3,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-9,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-10,-5,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-8,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-12,-8,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-10,-2,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-8,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-2,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-10,-4,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-3,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-13,-4,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-2,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-9,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-12,-2,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-3,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-12,-9,/P+348syhuIz9VkploxeoibPD+Q=,r6QwkBAQfTmqJmNfqIUPnQ4d8LY=
-12,-3,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-11,-4,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-8,-8,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-12,-4,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-9,-6,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-1,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-8,-5,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-3,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-9,-7,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-9,-1,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-4,-1,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-6,-6,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-7,-6,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-8,-6,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-8,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-4,-7,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-3,-7,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-5,-7,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-2,-7,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-3,-8,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-4,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-5,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-7,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-6,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-5,-1,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-5,-8,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-6,-1,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-4,-8,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-8,-1,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-8,-9,/P+348syhuIz9VkploxeoibPD+Q=,AfKNPA2ukRbzLv4NtbuktvioLS8=
-7,-1,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-4,-2,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-5,-2,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
-9,-8,/P+348syhuIz9VkploxeoibPD+Q=,bca6yNDjt0LQwClVbTtFnBZUHKM=
-8,-2,/P+348syhuIz9VkploxeoibPD+Q=,WtwblfgzEgOVGMnNiPk5oHMYOv4=
