9,-12,/P+348syhuIz9VkploxeoibPD+Q=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
9,-5,/P+348syhuIz9VkploxeoibPD+Q=,j/mC65QULkL+zrhJFbyz4hiGWb4=
9,-2,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
10,-2,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
11,-2,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
9,-8,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
11,-8,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
10,-4,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
10,-8,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
9,-9,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
10,-9,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
11,-4,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
11,-9,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,M4Ruv3PYub6BA+ppmWW/S7TISGw=
10,-7,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
10,-5,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
11,-5,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
10,-3,yBOoxUP2Cf7LDftDcbgS/DnMjQA=,j/mC65QULkL+zrhJFbyz4hiGWb4=
