1,3,/stcCZKyyBMawy+KZnUSLjs/SOQ=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
1,2,/stcCZKyyBMawy+KZnUSLjs/SOQ=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
2,1,/stcCZKyyBMawy+KZnUSLjs/SOQ=,x01cjLV8ltkWtOQaxqrSczebp2Q=
2,0,/stcCZKyyBMawy+KZnUSLjs/SOQ=,x01cjLV8ltkWtOQaxqrSczebp2Q=
0,3,/stcCZKyyBMawy+KZnUSLjs/SOQ=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
1,0,/stcCZKyyBMawy+KZnUSLjs/SOQ=,zv43cceUkBOpLfKdaadweOgIwIU=
1,1,/stcCZKyyBMawy+KZnUSLjs/SOQ=,zv43cceUkBOpLfKdaadweOgIwIU=
0,2,/stcCZKyyBMawy+KZnUSLjs/SOQ=,Qj1/kt+9pEnpQCaXCM/9MJ2Cp7g=
0,1,/stcCZKyyBMawy+KZnUSLjs/SOQ=,zv43cceUkBOpLfKdaadweOgIwIU=
0,0,/stcCZKyyBMawy+KZnUSLjs/SOQ=,zv43cceUkBOpLfKdaadweOgIwIU=
