-4,-3,9utcItMz38eXX08g9l1Zhgs34Gs=,0V0w9I34rN/vgkANLH74wOHrw3g=
-4,-1,9utcItMz38eXX08g9l1Zhgs34Gs=,1PTpY51kLkzruL0Tj022dUQXBmE=
-4,-2,9utcItMz38eXX08g9l1Zhgs34Gs=,1PTpY51kLkzruL0Tj022dUQXBmE=
-3,-1,9utcItMz38eXX08g9l1Zhgs34Gs=,1PTpY51kLkzruL0Tj022dUQXBmE=
-3,-2,9utcItMz38eXX08g9l1Zhgs34Gs=,1PTpY51kLkzruL0Tj022dUQXBmE=
-3,-3,9utcItMz38eXX08g9l1Zhgs34Gs=,0V0w9I34rN/vgkANLH74wOHrw3g=
-2,-3,9utcItMz38eXX08g9l1Zhgs34Gs=,DKPFtOkLR6yM84ofQ024s2ieR9w=
-1,-3,9utcItMz38eXX08g9l1Zhgs34Gs=,DKPFtOkLR6yM84ofQ024s2ieR9w=
-2,-2,9utcItMz38eXX08g9l1Zhgs34Gs=,cOVYvwYRuVo+/6R43GAfkTxCKkI=
-2,-1,9utcItMz38eXX08g9l1Zhgs34Gs=,cOVYvwYRuVo+/6R43GAfkTxCKkI=
-1,-1,9utcItMz38eXX08g9l1Zhgs34Gs=,cOVYvwYRuVo+/6R43GAfkTxCKkI=
-1,-2,9utcItMz38eXX08g9l1Zhgs34Gs=,cOVYvwYRuVo+/6R43GAfkTxCKkI=
