-4,3,/stcCZKyyBMawy+KZnUSLjs/SOQ=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-4,1,9utcItMz38eXX08g9l1Zhgs34Gs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-4,2,9utcItMz38eXX08g9l1Zhgs34Gs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-4,0,9utcItMz38eXX08g9l1Zhgs34Gs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-3,0,9utcItMz38eXX08g9l1Zhgs34Gs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-3,1,9utcItMz38eXX08g9l1Zhgs34Gs=,nT2/PW6O4XqqADouXdB3c4P9FYY=
-3,3,9utcItMz38eXX08g9l1Zhgs34Gs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-3,2,9utcItMz38eXX08g9l1Zhgs34Gs=,c4JQjXK8eX+d9PCfPMgI78rIqVk=
-1,3,9utcItMz38eXX08g9l1Zhgs34Gs=,UzzMTjQk7fezjV/82oQDCcplZyk=
-2,3,9utcItMz38eXX08g9l1Zhgs34Gs=,UzzMTjQk7fezjV/82oQDCcplZyk=
-2,0,9utcItMz38eXX08g9l1Zhgs34Gs=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-2,1,9utcItMz38eXX08g9l1Zhgs34Gs=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-1,0,9utcItMz38eXX08g9l1Zhgs34Gs=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
-1,2,9utcItMz38eXX08g9l1Zhgs34Gs=,UzzMTjQk7fezjV/82oQDCcplZyk=
-2,2,9utcItMz38eXX08g9l1Zhgs34Gs=,UzzMTjQk7fezjV/82oQDCcplZyk=
-1,1,9utcItMz38eXX08g9l1Zhgs34Gs=,9+ZxGsXFHS+xrZLEZsZelzPQlPg=
