-11,6,rm2ny3uRR85bcuyjYOzblwfghVE=,K3wITFOpctWn+tZfBf26qv9wWbc=
-10,1,rm2ny3uRR85bcuyjYOzblwfghVE=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-11,2,rm2ny3uRR85bcuyjYOzblwfghVE=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-10,2,e/ar/Az2hyreLNHYUIc/tLeZZoI=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-11,4,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-10,4,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-11,1,e/ar/Az2hyreLNHYUIc/tLeZZoI=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-11,3,e/ar/Az2hyreLNHYUIc/tLeZZoI=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-10,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-11,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-10,3,e/ar/Az2hyreLNHYUIc/tLeZZoI=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-11,7,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-10,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-14,2,e/ar/Az2hyreLNHYUIc/tLeZZoI=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-10,7,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-13,2,e/ar/Az2hyreLNHYUIc/tLeZZoI=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-14,1,e/ar/Az2hyreLNHYUIc/tLeZZoI=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-12,1,e/ar/Az2hyreLNHYUIc/tLeZZoI=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-15,1,e/ar/Az2hyreLNHYUIc/tLeZZoI=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-12,2,e/ar/Az2hyreLNHYUIc/tLeZZoI=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-15,2,e/ar/Az2hyreLNHYUIc/tLeZZoI=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-9,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-13,1,e/ar/Az2hyreLNHYUIc/tLeZZoI=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-8,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,r/g7wt3rquVWQ3dSqepbfef8nSA=
-7,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,r/g7wt3rquVWQ3dSqepbfef8nSA=
-6,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,r/g7wt3rquVWQ3dSqepbfef8nSA=
-7,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,r/g7wt3rquVWQ3dSqepbfef8nSA=
-8,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,r/g7wt3rquVWQ3dSqepbfef8nSA=
-9,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-12,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-6,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,r/g7wt3rquVWQ3dSqepbfef8nSA=
-15,3,e/ar/Az2hyreLNHYUIc/tLeZZoI=,n6ChVa3Dt/9Y7Lmo8ahEgunVlBU=
-15,4,e/ar/Az2hyreLNHYUIc/tLeZZoI=,dpUv44Jeye8M3ILxqZPDphcTi6w=
-15,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,dpUv44Jeye8M3ILxqZPDphcTi6w=
-14,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,dpUv44Jeye8M3ILxqZPDphcTi6w=
-15,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,dpUv44Jeye8M3ILxqZPDphcTi6w=
-12,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,K3wITFOpctWn+tZfBf26qv9wWbc=
-13,6,e/ar/Az2hyreLNHYUIc/tLeZZoI=,dpUv44Jeye8M3ILxqZPDphcTi6w=
-13,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,dpUv44Jeye8M3ILxqZPDphcTi6w=
-12,3,e/ar/Az2hyreLNHYUIc/tLeZZoI=,g5V+MQRhTBySjvhDEqwd2KKykHM=
-14,5,e/ar/Az2hyreLNHYUIc/tLeZZoI=,dpUv44Jeye8M3ILxqZPDphcTi6w=
