-15,26,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-11,25,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-12,25,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-13,25,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-14,25,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-15,25,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-10,30,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-11,30,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-13,30,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-10,25,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-12,30,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-15,30,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-10,29,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-14,30,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-12,29,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-11,29,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-13,29,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-14,29,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-10,28,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-15,29,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-11,28,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-12,28,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-13,28,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-15,28,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-14,28,ky43xaWiYI9V6U3V+a4cuvVUJkE=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-10,27,Dn5E+sr6ofMEqmZG2KqPVH3T0ys=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-11,27,Dn5E+sr6ofMEqmZG2KqPVH3T0ys=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-12,27,Dn5E+sr6ofMEqmZG2KqPVH3T0ys=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-13,27,Dn5E+sr6ofMEqmZG2KqPVH3T0ys=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-14,27,Dn5E+sr6ofMEqmZG2KqPVH3T0ys=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-15,27,Dn5E+sr6ofMEqmZG2KqPVH3T0ys=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-10,26,MGtfFXZY0ku8QhrsmCXGIh4GrFY=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-11,26,MGtfFXZY0ku8QhrsmCXGIh4GrFY=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-12,26,MGtfFXZY0ku8QhrsmCXGIh4GrFY=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-13,26,MGtfFXZY0ku8QhrsmCXGIh4GrFY=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-14,26,MGtfFXZY0ku8QhrsmCXGIh4GrFY=,PgAoQnb6XnJ+ByagxO/EdS5JXq8=
-4,25,oleqf0h7D3ll2P9BOxl4kaplyZI=,QTHVkXErs6KK363FSIN59Ry47DU=
-3,25,oleqf0h7D3ll2P9BOxl4kaplyZI=,QTHVkXErs6KK363FSIN59Ry47DU=
-2,25,oleqf0h7D3ll2P9BOxl4kaplyZI=,QTHVkXErs6KK363FSIN59Ry47DU=
-4,26,oleqf0h7D3ll2P9BOxl4kaplyZI=,QTHVkXErs6KK363FSIN59Ry47DU=
-3,26,oleqf0h7D3ll2P9BOxl4kaplyZI=,QTHVkXErs6KK363FSIN59Ry47DU=
