17,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-16,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-16,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-16,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-14,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-14,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-16,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-15,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-15,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-15,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-15,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
17,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
18,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-14,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
18,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
17,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-14,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-14,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
17,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
23,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
22,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
18,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
21,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
18,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
20,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
18,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
16,-9,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
16,-10,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
16,-11,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-16,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
19,-15,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
16,-12,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
17,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
16,-13,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
18,-14,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
18,-16,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
16,-14,gwMxy9wOjZCSiLwERnOyRk3n0mI=,vR47k5pjNG4c0n4wJJS6zFiLDbk=
