-12,-9,Qx8CIGJic+aWjdUTclIih3MxcAg=,VQ0MWOUsmXuo0STwveGPx73Mwc4=
-12,-8,Qx8CIGJic+aWjdUTclIih3MxcAg=,gulliXJhB+0cVioAWfXeMIrgLBo=
-13,-8,Qx8CIGJic+aWjdUTclIih3MxcAg=,i3BpKPG5qoyOYSFkzxAbMHsiLUM=
-13,-9,Qx8CIGJic+aWjdUTclIih3MxcAg=,Gx4l/z9kL+UjpaXrzEL0yym+C1o=
-12,-7,Qx8CIGJic+aWjdUTclIih3MxcAg=,gulliXJhB+0cVioAWfXeMIrgLBo=
-13,-7,Qx8CIGJic+aWjdUTclIih3MxcAg=,i3BpKPG5qoyOYSFkzxAbMHsiLUM=
-12,-6,Qx8CIGJic+aWjdUTclIih3MxcAg=,rrEYfleYoq4NxJ7zloYjVH1fOKY=
-13,-6,Qx8CIGJic+aWjdUTclIih3MxcAg=,bfHLoUa2yO5C0k9S8D9Y8p4dgqQ=
-15,-7,Qx8CIGJic+aWjdUTclIih3MxcAg=,7yi1redL6W2mv/o+M/Pf5LnbTuM=
-12,-4,Qx8CIGJic+aWjdUTclIih3MxcAg=,piy2Ewak6MtIV5OevI6fNhhRxWg=
-13,-4,Qx8CIGJic+aWjdUTclIih3MxcAg=,OeiZeKZlkBtaq2uiHMQme0HfGso=
-15,-6,Qx8CIGJic+aWjdUTclIih3MxcAg=,dHFbwSk7pvFJATJH54t8dlOWErM=
-14,-7,Qx8CIGJic+aWjdUTclIih3MxcAg=,i3BpKPG5qoyOYSFkzxAbMHsiLUM=
-12,-5,Qx8CIGJic+aWjdUTclIih3MxcAg=,rrEYfleYoq4NxJ7zloYjVH1fOKY=
-13,-5,Qx8CIGJic+aWjdUTclIih3MxcAg=,bfHLoUa2yO5C0k9S8D9Y8p4dgqQ=
-14,-6,Qx8CIGJic+aWjdUTclIih3MxcAg=,bfHLoUa2yO5C0k9S8D9Y8p4dgqQ=
-12,-3,Qx8CIGJic+aWjdUTclIih3MxcAg=,piy2Ewak6MtIV5OevI6fNhhRxWg=
-13,-3,Qx8CIGJic+aWjdUTclIih3MxcAg=,OeiZeKZlkBtaq2uiHMQme0HfGso=
-13,-2,Qx8CIGJic+aWjdUTclIih3MxcAg=,vDL0//+9k5cvaFzMhnsuHvxgegY=
-15,-5,OQx/RP1yPPhLbccJJvUYBXjIqps=,dHFbwSk7pvFJATJH54t8dlOWErM=
-16,-7,OQx/RP1yPPhLbccJJvUYBXjIqps=,7yi1redL6W2mv/o+M/Pf5LnbTuM=
-16,-6,OQx/RP1yPPhLbccJJvUYBXjIqps=,dHFbwSk7pvFJATJH54t8dlOWErM=
-16,-5,OQx/RP1yPPhLbccJJvUYBXjIqps=,dHFbwSk7pvFJATJH54t8dlOWErM=
-15,-4,OQx/RP1yPPhLbccJJvUYBXjIqps=,jCvvwJUbzKHZM46R/baYGV9OB7Q=
-16,-4,OQx/RP1yPPhLbccJJvUYBXjIqps=,jCvvwJUbzKHZM46R/baYGV9OB7Q=
-16,-2,OQx/RP1yPPhLbccJJvUYBXjIqps=,/0Iz2kBuUo2cABn8sXMmdIFzztk=
-16,-3,OQx/RP1yPPhLbccJJvUYBXjIqps=,jCvvwJUbzKHZM46R/baYGV9OB7Q=
-14,-4,OQx/RP1yPPhLbccJJvUYBXjIqps=,OeiZeKZlkBtaq2uiHMQme0HfGso=
-15,-2,OQx/RP1yPPhLbccJJvUYBXjIqps=,/0Iz2kBuUo2cABn8sXMmdIFzztk=
-15,-3,OQx/RP1yPPhLbccJJvUYBXjIqps=,jCvvwJUbzKHZM46R/baYGV9OB7Q=
-14,-5,OQx/RP1yPPhLbccJJvUYBXjIqps=,bfHLoUa2yO5C0k9S8D9Y8p4dgqQ=
-14,-3,OQx/RP1yPPhLbccJJvUYBXjIqps=,OeiZeKZlkBtaq2uiHMQme0HfGso=
-11,-3,OQx/RP1yPPhLbccJJvUYBXjIqps=,piy2Ewak6MtIV5OevI6fNhhRxWg=
-14,-2,OQx/RP1yPPhLbccJJvUYBXjIqps=,vDL0//+9k5cvaFzMhnsuHvxgegY=
-13,-1,OQx/RP1yPPhLbccJJvUYBXjIqps=,vDL0//+9k5cvaFzMhnsuHvxgegY=
-15,-1,OQx/RP1yPPhLbccJJvUYBXjIqps=,/0Iz2kBuUo2cABn8sXMmdIFzztk=
-14,-1,OQx/RP1yPPhLbccJJvUYBXjIqps=,vDL0//+9k5cvaFzMhnsuHvxgegY=
-10,-3,OQx/RP1yPPhLbccJJvUYBXjIqps=,kvL9e3GHFigK6ncF5As9/+eRheg=
-9,-3,OQx/RP1yPPhLbccJJvUYBXjIqps=,kvL9e3GHFigK6ncF5As9/+eRheg=
-8,-2,OQx/RP1yPPhLbccJJvUYBXjIqps=,aHv3CnRvxi7sc6K72aS9c7ym3Eo=
-7,-2,OQx/RP1yPPhLbccJJvUYBXjIqps=,aHv3CnRvxi7sc6K72aS9c7ym3Eo=
-9,-2,OQx/RP1yPPhLbccJJvUYBXjIqps=,DJONHK1D+oq2gk766sBPc8QDM8I=
-6,-2,OQx/RP1yPPhLbccJJvUYBXjIqps=,8JVfO9pO/l7VdAd8lJ691q1TSCU=
-6,-3,OQx/RP1yPPhLbccJJvUYBXjIqps=,i5uCR9ScIWxTQCQJfCNjKC5lxng=
