-12,10,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
-11,1,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-11,0,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-10,0,2gP8HEHIAM6KioSET2qmiIdly98=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-10,1,2gP8HEHIAM6KioSET2qmiIdly98=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-8,3,2gP8HEHIAM6KioSET2qmiIdly98=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-8,5,2gP8HEHIAM6KioSET2qmiIdly98=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-7,19,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-7,18,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-7,0,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-6,16,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-6,17,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-6,10,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
-6,13,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
-6,0,sF4o3yj4UP29MzyeP+LVBveXO1o=,oL0dmJhT5NmoMmV85Wop694M7sQ=
-6,4,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-5,17,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-5,16,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-5,2,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-5,1,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-5,0,sF4o3yj4UP29MzyeP+LVBveXO1o=,/FojF8joJ6Jqa2FT7JRwt8yMOho=
-5,5,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-5,4,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-4,17,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-4,18,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-4,19,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-4,12,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
-4,4,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-4,5,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-4,0,sF4o3yj4UP29MzyeP+LVBveXO1o=,/FojF8joJ6Jqa2FT7JRwt8yMOho=
-4,1,sF4o3yj4UP29MzyeP+LVBveXO1o=,RDVESVHI+8yn2UlorwqnjjpIsrg=
-4,2,sF4o3yj4UP29MzyeP+LVBveXO1o=,oL0dmJhT5NmoMmV85Wop694M7sQ=
-3,19,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-3,18,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
-3,12,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
