12,-4,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
12,-3,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
12,-1,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
12,-6,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
12,-5,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
11,-5,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
11,-8,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,wkmyPrYw1ehdjwtblm7TQpiaTgw=
11,-1,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
11,-3,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
11,-4,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
11,-9,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
11,-10,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
10,-8,2gP8HEHIAM6KioSET2qmiIdly98=,wkmyPrYw1ehdjwtblm7TQpiaTgw=
10,-2,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
10,-3,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
10,-10,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
10,-9,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
9,-8,2gP8HEHIAM6KioSET2qmiIdly98=,jupPcmashkkUAt2b0ynu1xYNumQ=
9,-5,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
9,-6,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
9,-3,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
9,-4,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
9,-2,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
9,-14,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
9,-9,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
9,-10,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
8,-17,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
8,-5,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
8,-4,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
8,-3,2gP8HEHIAM6KioSET2qmiIdly98=,7rY2H7Az/UpuJ37MSoqtgzOTd2s=
8,-16,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
8,-9,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
7,-17,sF4o3yj4UP29MzyeP+LVBveXO1o=,K2iqIEJOmEbgvLCRclwZ7wKR4os=
7,-4,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
7,-7,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
7,-8,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
6,-1,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
6,-4,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
6,-3,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
6,-8,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
6,-7,sF4o3yj4UP29MzyeP+LVBveXO1o=,h7UOnQq0ndrjv5Z26MYwom5PVJs=
