-1,-1,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-2,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-3,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-4,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-5,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-6,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-7,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-8,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,R/C56m+6nFco8xQ++zXt9uecc38=
-1,-12,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-1,-13,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-1,-14,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-2,-2,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
-2,-1,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
-2,-4,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
-2,-3,2gP8HEHIAM6KioSET2qmiIdly98=,/0pYT1PK5wz26ZNwm3Z3FbmKHCY=
-2,-8,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
-2,-7,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
-2,-10,2gP8HEHIAM6KioSET2qmiIdly98=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-2,-9,2gP8HEHIAM6KioSET2qmiIdly98=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-2,-12,2gP8HEHIAM6KioSET2qmiIdly98=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-2,-14,2gP8HEHIAM6KioSET2qmiIdly98=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-2,-13,2gP8HEHIAM6KioSET2qmiIdly98=,7JHoVrDhnCb/+UStrHRS9s5f5YM=
-2,-17,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
-3,-1,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
-3,-5,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
-3,-17,2gP8HEHIAM6KioSET2qmiIdly98=,SbDnVEm+jQqjvmUUwdgL+ZaxKdo=
-4,-8,2gP8HEHIAM6KioSET2qmiIdly98=,R/C56m+6nFco8xQ++zXt9uecc38=
