0,0,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,EBhHBzivN/V+B7a8vWFgYG3e03E=
0,1,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,EBhHBzivN/V+B7a8vWFgYG3e03E=
0,4,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,EBhHBzivN/V+B7a8vWFgYG3e03E=
0,5,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,EBhHBzivN/V+B7a8vWFgYG3e03E=
0,11,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
0,12,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
0,16,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
0,17,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
0,18,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
0,19,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
1,1,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,248QtWqxoX/lbaofUiT1Jy4xhJA=
1,0,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,EBhHBzivN/V+B7a8vWFgYG3e03E=
1,9,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
1,17,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
1,16,ed1KrVOay5CNxcfup9Bjrj+q/Hc=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
2,0,2gP8HEHIAM6KioSET2qmiIdly98=,y+BvOXMAbVjr12DAVWcW+5IXMIA=
2,1,2gP8HEHIAM6KioSET2qmiIdly98=,3zESvwNmq8ufCUV1TYdaiYLdvRc=
2,9,2gP8HEHIAM6KioSET2qmiIdly98=,OrPGHc+rpp9wK9xlUtNUCIGD6bs=
2,16,2gP8HEHIAM6KioSET2qmiIdly98=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
2,17,2gP8HEHIAM6KioSET2qmiIdly98=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
3,3,2gP8HEHIAM6KioSET2qmiIdly98=,EBhHBzivN/V+B7a8vWFgYG3e03E=
3,1,2gP8HEHIAM6KioSET2qmiIdly98=,jNc3yjJf7upZrtqJ+/6cURzxBcM=
3,0,2gP8HEHIAM6KioSET2qmiIdly98=,fUCmjpLfFNxCRk74zjHWJ8wm3jo=
3,11,2gP8HEHIAM6KioSET2qmiIdly98=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
3,12,2gP8HEHIAM6KioSET2qmiIdly98=,vVf3b5jngCGHxGWB7L7BsYCLbrA=
3,19,2gP8HEHIAM6KioSET2qmiIdly98=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
4,4,2gP8HEHIAM6KioSET2qmiIdly98=,EBhHBzivN/V+B7a8vWFgYG3e03E=
4,5,2gP8HEHIAM6KioSET2qmiIdly98=,EBhHBzivN/V+B7a8vWFgYG3e03E=
4,0,2gP8HEHIAM6KioSET2qmiIdly98=,UZMFlwAtow2+aJk7s+ct5oxJpgo=
4,1,2gP8HEHIAM6KioSET2qmiIdly98=,EBhHBzivN/V+B7a8vWFgYG3e03E=
4,3,2gP8HEHIAM6KioSET2qmiIdly98=,EBhHBzivN/V+B7a8vWFgYG3e03E=
4,13,2gP8HEHIAM6KioSET2qmiIdly98=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
5,5,sF4o3yj4UP29MzyeP+LVBveXO1o=,EBhHBzivN/V+B7a8vWFgYG3e03E=
5,6,sF4o3yj4UP29MzyeP+LVBveXO1o=,EBhHBzivN/V+B7a8vWFgYG3e03E=
5,1,sF4o3yj4UP29MzyeP+LVBveXO1o=,UZMFlwAtow2+aJk7s+ct5oxJpgo=
5,3,sF4o3yj4UP29MzyeP+LVBveXO1o=,EBhHBzivN/V+B7a8vWFgYG3e03E=
5,13,sF4o3yj4UP29MzyeP+LVBveXO1o=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
5,14,sF4o3yj4UP29MzyeP+LVBveXO1o=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
6,6,sF4o3yj4UP29MzyeP+LVBveXO1o=,EBhHBzivN/V+B7a8vWFgYG3e03E=
6,0,sF4o3yj4UP29MzyeP+LVBveXO1o=,3xKRUHUuQo38V0zIE0P8vyPwn50=
6,14,sF4o3yj4UP29MzyeP+LVBveXO1o=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
7,7,sF4o3yj4UP29MzyeP+LVBveXO1o=,EBhHBzivN/V+B7a8vWFgYG3e03E=
7,14,sF4o3yj4UP29MzyeP+LVBveXO1o=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
7,13,sF4o3yj4UP29MzyeP+LVBveXO1o=,vV7S4PQ+SA6jDiKG5vFedbHulNQ=
7,8,sF4o3yj4UP29MzyeP+LVBveXO1o=,0n7EvmcOB/tX7APJEe5vltQs8gY=
8,6,sF4o3yj4UP29MzyeP+LVBveXO1o=,3fugXjfJBu34rEPREnb4WWBMblI=
8,7,sF4o3yj4UP29MzyeP+LVBveXO1o=,3fugXjfJBu34rEPREnb4WWBMblI=
11,15,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
11,13,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
11,12,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
11,0,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,3fugXjfJBu34rEPREnb4WWBMblI=
12,12,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
12,13,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
12,15,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
12,4,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,3fugXjfJBu34rEPREnb4WWBMblI=
12,0,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,3fugXjfJBu34rEPREnb4WWBMblI=
12,3,NHGE8pCwA7kcJ2iDwF7Uv0icfb4=,3fugXjfJBu34rEPREnb4WWBMblI=
13,13,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
13,12,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
13,4,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,3fugXjfJBu34rEPREnb4WWBMblI=
13,0,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,3fugXjfJBu34rEPREnb4WWBMblI=
13,3,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,3fugXjfJBu34rEPREnb4WWBMblI=
13,17,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,OL/o7f6t6RCEvHBgYv31Dip/WLc=
13,16,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,OL/o7f6t6RCEvHBgYv31Dip/WLc=
13,19,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,OL/o7f6t6RCEvHBgYv31Dip/WLc=
13,18,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,OL/o7f6t6RCEvHBgYv31Dip/WLc=
14,14,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
14,15,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
14,10,DmVIZlbpyAqhvPPkiu9BIUkeOPc=,5MuMwB+b1zvCSZAwc4KgAkJFTZQ=
