-15,2,pvJZKljebhNAv0834BspYkm5VFM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-14,2,pvJZKljebhNAv0834BspYkm5VFM=,E4gkEkildL34XYJd6rz7oXql0Gc=
-14,1,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,E4gkEkildL34XYJd6rz7oXql0Gc=
-15,1,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,E4gkEkildL34XYJd6rz7oXql0Gc=
-13,2,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,E4gkEkildL34XYJd6rz7oXql0Gc=
-12,2,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-12,1,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-11,2,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-13,1,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,E4gkEkildL34XYJd6rz7oXql0Gc=
-10,2,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-11,1,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-10,3,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-6,2,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
-6,1,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
-11,3,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,fKQ4/oqwvvM2Xthr2EAbpb5ZaGg=
-7,1,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,mVXhQE6KFS5sgftuwDKZi7WxBMk=
