-4,-11,v91ih+Oua7KqEBk3ALPGjnDG1Zo=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-3,-14,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-2,-14,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-2,-12,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-4,-15,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-3,-15,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-2,-15,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-1,-15,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,/kGaO57dguGzEdFgSuSOjbtzjGU=
-1,-12,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,GhP65kTpbUsBYgw4/5yR8sEstMk=
-6,-3,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-7,-2,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-7,-3,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-6,-2,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-4,-3,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-3,-3,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-2,-3,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-3,-2,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-4,-2,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-3,-4,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-5,-3,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-2,-2,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-2,-4,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,UqB5bZa4cKgyll6xBy58iNVji9w=
-5,-2,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,HRCR9AURkMkiZNplrzr/3zuvXDk=
-8,-3,KvxoPB2Xgs0V0ymaWiQsZVI3OSs=,HRCR9AURkMkiZNplrzr/3zuvXDk=
