-51,15,FxcvJaDUiZralDzXOxwFYvBkzpY=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-52,15,FxcvJaDUiZralDzXOxwFYvBkzpY=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-52,14,FxcvJaDUiZralDzXOxwFYvBkzpY=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-51,14,FxcvJaDUiZralDzXOxwFYvBkzpY=,AAD+qGvVwBjabZAAxLC9Ww+ZbPk=
-36,1,FxcvJaDUiZralDzXOxwFYvBkzpY=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-35,4,FxcvJaDUiZralDzXOxwFYvBkzpY=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-38,5,FxcvJaDUiZralDzXOxwFYvBkzpY=,AmygcCfq268+P65/26b/csOvf3o=
-37,4,FxcvJaDUiZralDzXOxwFYvBkzpY=,AmygcCfq268+P65/26b/csOvf3o=
-35,5,FxcvJaDUiZralDzXOxwFYvBkzpY=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-37,5,FxcvJaDUiZralDzXOxwFYvBkzpY=,AmygcCfq268+P65/26b/csOvf3o=
-34,1,FxcvJaDUiZralDzXOxwFYvBkzpY=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-36,4,FxcvJaDUiZralDzXOxwFYvBkzpY=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-36,5,FxcvJaDUiZralDzXOxwFYvBkzpY=,Qh1A4rmRF0tq3yRlWdJArQNxTEU=
-34,0,FxcvJaDUiZralDzXOxwFYvBkzpY=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-35,1,FxcvJaDUiZralDzXOxwFYvBkzpY=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-35,0,FxcvJaDUiZralDzXOxwFYvBkzpY=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-33,0,FxcvJaDUiZralDzXOxwFYvBkzpY=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-33,1,FxcvJaDUiZralDzXOxwFYvBkzpY=,OLqzTQxgUeoI4C9rAvCWjdLcD6A=
-47,13,FxcvJaDUiZralDzXOxwFYvBkzpY=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-48,10,FxcvJaDUiZralDzXOxwFYvBkzpY=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-47,10,FxcvJaDUiZralDzXOxwFYvBkzpY=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-38,11,+bcBLlPcyrA57o8r9jcBOo18mN0=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-36,0,+bcBLlPcyrA57o8r9jcBOo18mN0=,7jAKFd4fdZNAs9iUFMEM4T87Nck=
-48,13,+bcBLlPcyrA57o8r9jcBOo18mN0=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-38,4,+bcBLlPcyrA57o8r9jcBOo18mN0=,AmygcCfq268+P65/26b/csOvf3o=
-48,12,+bcBLlPcyrA57o8r9jcBOo18mN0=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-47,12,+bcBLlPcyrA57o8r9jcBOo18mN0=,hzhi8eGyMmfZ3mtr8CYCbwjOn30=
-47,11,+bcBLlPcyrA57o8r9jcBOo18mN0=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-37,11,+bcBLlPcyrA57o8r9jcBOo18mN0=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-38,10,+bcBLlPcyrA57o8r9jcBOo18mN0=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-48,11,+bcBLlPcyrA57o8r9jcBOo18mN0=,s8Lg32LXVXUQqZ5HFpWiLip59qo=
-38,8,+bcBLlPcyrA57o8r9jcBOo18mN0=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-37,10,+bcBLlPcyrA57o8r9jcBOo18mN0=,yotR5kn6ovNr2Y/biZ10pCz06E8=
-37,8,+bcBLlPcyrA57o8r9jcBOo18mN0=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-37,9,+bcBLlPcyrA57o8r9jcBOo18mN0=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-38,9,+bcBLlPcyrA57o8r9jcBOo18mN0=,3usYR3Zn8h5w5lCy70ZiCnd9szw=
-43,5,+bcBLlPcyrA57o8r9jcBOo18mN0=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-44,5,+bcBLlPcyrA57o8r9jcBOo18mN0=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-43,4,+bcBLlPcyrA57o8r9jcBOo18mN0=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-44,4,+bcBLlPcyrA57o8r9jcBOo18mN0=,Zr5QX61ywmaxegSus5KzpNgkEVQ=
-38,23,+bcBLlPcyrA57o8r9jcBOo18mN0=,VAYqqzKC/L1GNKRJyPSlUp9gMiU=
-38,22,+bcBLlPcyrA57o8r9jcBOo18mN0=,VAYqqzKC/L1GNKRJyPSlUp9gMiU=
-33,23,+bcBLlPcyrA57o8r9jcBOo18mN0=,lzLpxAAigwW4YYe1L3CpT4Gs5lM=
-33,22,+bcBLlPcyrA57o8r9jcBOo18mN0=,lzLpxAAigwW4YYe1L3CpT4Gs5lM=
-35,22,+bcBLlPcyrA57o8r9jcBOo18mN0=,5Uw2jJU3TwZS0K9KfP9Kj0s1/Bc=
-34,23,+bcBLlPcyrA57o8r9jcBOo18mN0=,lzLpxAAigwW4YYe1L3CpT4Gs5lM=
-34,22,+bcBLlPcyrA57o8r9jcBOo18mN0=,lzLpxAAigwW4YYe1L3CpT4Gs5lM=
