-4,-4,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-4,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-4,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-4,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-4,-3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-2,-3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-3,-3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
-1,-1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
