0,3,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,3,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,3,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,2,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,2,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,3,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,2,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,1,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,2,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,1,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
3,0,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,1,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
2,0,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,1,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
1,0,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
0,0,i8+XTnOn8x44vdYMGv0IApmoW0o=,BEYtwXKqm2z/HVxCUBnm/LzQByI=
