3,-4,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-4,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-3,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-4,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-4,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-1,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
3,-2,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-1,i8+XTnOn8x44vdYMGv0IApmoW0o=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
2,-3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-2,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
1,-3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-1,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
0,-3,kOsZ2F3nv8v+tc2V6H7B8Qzcwf8=,7eIC5JxhaSQR/eXV9ykiYSo4274=
